"","6","cz;zhl;lurpiw (jpUj;jk;)"
"","","Fwpg;gPL nra;ag;gl;l tiuaiw epjp KjyPL"
"","","fspw;F  Vw;wpf;$wg;glw;ghyjhd  epjpr;"
"","","nryTfspd; njhifia tpQ;RjyhfhJ@"
"","","(M)
2021> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjd;"
"5","","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;"
"","","gPl;lhz;Lf;fhf  ,yq;ifapy;  my;yJ"
"","",",yq;iff;F  ntspNa  $l;bizf;fg;gl;b"
"","","Uf;fpd;wJk;  mj;Jld;  njhopy;  my;yJ"
"","","KjyPL  xd;iw  elhj;JtjpypUe;J  ve;jj;"
"10","","Njjpad;W  thpkjpg;gPl;lhz;L  Kbtil"
"","","fpd;wNjh  me;jj;  Njjpapy;    cs;sthwhd"
"","","toq;fg;gl;l  gq;F%yj;ijf;  nfhz;"
"","","Ls;sJkhd  (epjp  epWtdk;  jtpu  NtW)"
"","","fk;ngdp xd;wpy; tUkhdj;ijf; fzf;fpL"
"15","","tjpy; fopf;fg;gl;l epjpr;nryTfspd; njhif"
"","","(2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"","","Fwpg;gPL nra;ag;gl;l tiuaiwia tpQ;Rj"
"","","yhfhJ."
