"","20","cz;zhl;lurpiw (jpUj;jk;)"
"","","ahsh;  jiyikajpgjp  Mizahsh;    jiyikajp"
"","","gjpf;F mj;jifa tpguq;fis toq;Fjy;> my;yJ"
"","","Mizahsh; jiyikajpgjpapdhy; mjpfhukspf;"
"","","fg;gl;l  thp  mYtynuhUtUf;F  mtuJ  fl;Lf;"
"5","","fhg;gpd;fPOs;s  gjpNtLfSf;fhd  mZf;fj;ij"
"","","toq;Fjy; mtuJ flikahjYk; Ntz;Lk;."
"","","(7) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf"
"","","vJ  vt;thwpUg;gpDk;>  fk;ngdpfs;  gjpthsh;"
"","","jiyikajpgjpAld;  gjpTnra;ag;gl;l  fk;ngdpf"
"10","","spd;  gzpg;ghsh;fs;  njhlh;ghd  vitNaDk;"
"","","khw;wq;fs; my;yJ Gjpa epakdq;fs;gw;wp> mj;jifa"
"","","gzpg;ghsh;fspd;  ngah;fSk;  KfthpfSKl;gl>"
"","","MWkhjq;fSf;nfhUjlit Mizahsh; jiyik"
"","","ajpgjpf;Fj; jfty;fis toq;Fjy; Ntz;Lk;.""""."
