"","cz;zhl;lurpiw (jpUj;jk;)
19"
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;  vy;yhj;"
"","njhopy;  my;yJ  KjyPl;Lr;  nraw;ghLfspd;kPJk;"
"","nryTfisg; nghJthf cw;wpUf;Fk; my;yJ vit"
"","NaDk; nrhj;Jf;fisg; nghJthfg; gad;gLj;jpapUf;"
"5","Fk;  kw;Wk;  VNjDk;  nryit  my;yJ  fopg;gdit"
"",",t;Tl;gphptpd;  Nehf;fj;Jf;fhfj;  jdpNtwhf  ,dq;"
"","fhzKbahjpUf;Fk;  tplaj;jpy;  mj;jifa  epjpf;"
"","$w;Wf;fisj;  jahhpg;gjpy;  tpfpjhrhu  mbg;gil"
"","nahd;wpd;kPJ  (nkhj;j  tpw;gidtutpd;  tpfpjh"
"10","rhuj;Jf;F  ,zq;f  my;yJ  nrhj;Jg;ghtizapd;"
"","tpfpjhrhuj;Jf;F  ,zq;f)  mj;jifa  nryTfis"
"","my;yJ  fopg;gdTfisg;  gphpj;jy;  rl;lKiwahd"
"","jhjy; Ntz;Lk;.""""."
