"","","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`˛¶  §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘"
"","","(cid:204)„˙(cid:222)„˘„˙(cid:138)(cid:221)ﬂ˘ﬂ  ˝`ﬁ(cid:136)»  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—”˘"
"","","£(cid:223)`(cid:190)…˘ ‹(cid:221)`˛… •¨»”¨ﬂ˘—”˙(cid:222)”˘ –"
"(⁄)","(i)","¥…ﬁ·˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `˙(cid:136)ﬂ˘˛ﬂ»˙¿˛… ¥‚”˘"
"","","ﬂ˙(cid:214)”˘ ˝¶˛`„˘„˙(cid:213)ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)"
"","","`¶‰˘—”˘ ;"
"","(ii)","•˙(cid:129)ﬂ˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨˝`(cid:213)ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘"
"","","—”˘ •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰ﬂ˛¿(cid:220)”˘ ¶(cid:213)¶˘(cid:215)˛`ﬂ˘—”˘"
"","","˝¶˛`„˘„˙(cid:213)ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ;"
"","(iii)","«•˘¶˙”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂﬁﬂ˙(cid:181)¨ﬂ˘—”˘  ˝¶˛`„˘"
"","","„˙·˘(cid:213) (cid:219)˛‰˛» •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ;"
"","(iv)","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 6 ⁄”˘"" 7 ⁄”˘"""
"","","8⁄”˘  £¶˘(cid:215)·(cid:129)  22  ⁄”˘  (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚"
"","","£‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)”˘ ˝¶˛`„˘„˙(cid:213)ﬂ˛¿ •˛·(cid:219)˛‰„˘"
"","","„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ;"
