"˝ﬂ‰˘„ ﬂ(cid:181)ﬂ˘— (cid:242)·„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘ §‰(cid:226)ﬂ¿˘"
"¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ⁄(cid:222)"
"⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘"""
"£¶˘¶˛ﬂ» „¶¨˝`(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:136)¶¶˘(cid:204)¶˙·…˘(cid:218)ﬂ¿˘ £˛¶(cid:140)·"
"•
ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚"
"•¨¶¨–˙…˘  §¿`‰¨¶‰˘  (cid:231)‰¨‚˙(cid:190)˘  „(cid:181)¨„˘(cid:218)˛…ﬂ¿˘  `(cid:192)+˘ﬂ„˘„·˘(cid:136)"
"(cid:221)•˘¶˙(cid:190)(cid:129)‰¨"" (£¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)˛… `(cid:192)+˘ﬂ„˘„·˘· (cid:140)·»¶˘¶¨(cid:190)˘"
"„¶¨˝`(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:136)¶¶˘ (cid:204)¶˙·…˘(cid:218) £¶˘¶˛ﬂ» •(cid:201)ﬁ·ﬂ˙(cid:190)¶˘"
"¶¨‰˘— ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘) ˝„(cid:214)”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘"
"¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘„˘ ˝„(cid:181)„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘"
"„(cid:213)¶˘¶„˘„·˘· „¶¨˝`(cid:213)ﬂ¿˘ –"
