"","2","","2017 wxl 11 ork ëjr iy c,c iïm;a"
"","","","^ixfYdaOk&  mk;"
"","","","^2& Y%S ,xldfõ c, ;Srfha tkaðka iys; fyda"
"","","","hdka;%sl ëjr fndaÜgq u.ska m;=f,a weof.k hkq"
"","","",",nk oe,a fhdod isÿ lrkq ,nk  ëjr fufyhqï"
"","","","i|yd fï mkf;a II jk fldgi hgf;a wOHlaI"
"","","","ckrd,ajrhd  úiska    lsisÿ  n,m;%hla  ksl=;a"
"","","","fkdl< hq;= h'"
"","","","^3& Y%S ,xldfõ c, ;Srfha tkaðka iys;  fyda"
"","","","hdka;%sl ëjr fndaÜgq u.ska m;=f,a weof.k hkq"
"","","",",nk oe,a fhdod isÿ lrk ëjr fufyhqï i|yd"
"","","","fï mk; hgf;a ±kgu;a ksl=;a lr we;s hï"
"","","","n,m;%hla kej; w¨;a fkdl< hq;= h:"
"","","","tfia jqj o"" m;=f,a weof.k hkq ,nk oe,a"
"","","","Ndú;hg oekgu;a ksl=;a lr we;s yd fuu mk;"
"","","","n,d;aul  jk  Èkg  fmr  Èk  j,x.=j  mej;s"
"","","","n,m;%hla fuu mkf;ys l=ula i|ykaj ;snqK o"""
"","","","n,m;%h  ksl=;a  lrk  ,o  ld¾hh  i|yd  iy"
"","","","n,m;%fhys ksYaÑ;j olajd we;s ld,iSudj i|yd"
"","","","wLKavj j,x.=j mej;sh hq;= h'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","3'","m
Odk m%{ma;sfhys 49 jk j.ka;sfha ^2w& Wmj.ka;shg"
"49  jk  j.ka;sh","","",""
"","","blaì;sj u my; ±lafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka",""
"ixfYdaOkh  lsÍu'","","",""
"","","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"","","","—^2ww& fuu mkf;a 28w j.ka;sfha úêúOdk"
"","","","W,a,x>kh  lrk  fyda  ta  yd  wkql+,ùu"
"","","","meyer yßkq ,nk hï ;eke;a;l= jrola isÿlrkq"
"","","",",nk w;r"" ufyia;%d;ajrhl= bÈßmsg § mj;ajkq"
"","","",",nk ,>q kvq úNd.hlska miq jrolre lrkq"
"","","",",eîfï § tu ;eke;a;d jir follg fkdjeä"
"","","","ld,iSudjla i|yd jk nkaOkd.dr.; lsÍulg"
"","","","fyda remsh,a mkia oyilg fkdwvq ov uqo,lg"
"","","","fyda hg;a úh hq;= h'˜'"
