"","j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh fuhska"
"","we;=<;a lrkq ,nk w;r"" ta j.ka;sh m%Odk m%{ma;sfha 28w"
"j.ka;sh f,i n,meje;aúh hq;= h:—",""
"—m;=f,a","28w' ^1& ^w& tkaðka iys; fyda hdka;%sl ëjr"
"weof.k",""
"","fndaÜgq  u.ska  m;=f,a  weof.k  hkq  ,nk  ;gq"
"hkq  ,nk",""
"oe,a Ndú;","folla iys;j fyda rys;j fyda oef,ys ksoyia"
"lrñka  ëjr",""
"","fofl<jfrys isria w;g ßá Ndú; lrk oe,a o"""
"fufyhqï  isÿ",""
"lsÍu  ;ykï","we;=¿j m;=f,a weof.k hkq ,nk oe,a Ndú;"
"lsÍu'",""
"","lrñka lrkq ,nk ëjr fufyhqï lsisÿ ;eke;a;l="
"","úiska fkdl< hq;= w;r"" fjk;a hï ;eke;a;l="
"",",jd fyda tjeks fufyhqï isÿ fkdl< hq;= h'"
"","^wd& lsisÿ ;eke;a;l= úiska Y%S ,xld c, ;Srfha"
"","isÿlrk ëjr fufyhqï i|yd tkaðka iys; fyda"
"","hdka;%sl ëjr fndaÜgq u.ska  m;=f,a weof.k hkq"
"",",nk  oe,a Ndú; lsÍu"" ika;lfha ;nd .ekSu"""
"","wdkhkh lsÍu"" m%jdykh lsÍu"" ñ, § .ekSu fyda"
"","úlsŒu isÿ fkdl< hq;= h'"
"2—PL  005209—2861  (2017/05)",""
