"","2","2013  wxl  3  ork  ;%ia;jd§kag  uqo,a  iemhSu"
"","","uevmeje;aùfï  iïuq;s  ^ixfYdaOk&  mk;"
"","","^3&
tys  ^4&  jk  Wmj.ka;sfha  “fï  j.ka;sfha  ^1&  jk"
"","","Wmj.ka;sh hgf;a fyda ^2& jk Wmj.ka;sh hgf;a”"
"","","hk jpk yd b,lalï fjkqjg “fï j.ka;sfha ^1&"
"","","jk Wmj.ka;sh"" ^2& jk Wmj.ka;sh fyda ^2w& jk"
"","","Wmj.ka;sh hgf;a” hk jpk yd b,lalï wdfoaY"
"","","l
Ífuka'"
"m%Odk  m%{ma;sfha","","3'
m
Odk m%{ma;sfha 4B jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"4B  jk  j.ka;sh","",""
"","","“tu jákdlu ovhla jYfhka wêlrKh úiska ksYaÑ;j i|yka"
"ixfYdaOkh  lsÍu'","",""
"","","lrkq ,eìh yels hïlsis ld,iSudjla ;=< f.jk f,i Tyqg"
"","","wd{d lrkq ,eìh hq;= h'” hk jpk fjkqjg “tu jákdlu"
"","","ovhla jYfhka wêlrKh úiska ksYaÑ;j i|yka lrkq ,eìh"
"","","yels hïlsis ld,iSudjla ;=< f.jk f,i Tyqg wd{d lrkq"
"","",",eìh hq;= h'” hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","4'
m
Odk m%{ma;sfha 5 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"5  jk  j.ka;sh","",""
"","","“3 jk j.ka;sfha ^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh"
"ixfYdaOkh  lsÍu'","",""
"","","hgf;a hï jrola iïnkaOfhka” hk jpk yd b,lalï fjkqjg"
"","","“3 jk j.ka;sfha ^1& jk Wmj.ka;sh"" ^2& jk Wmj.ka;sh fyda"
"","","^2w& jk Wmj.ka;sh hgf;a hï jrola iïnkaOfhka” hk"
"","","jpk  yd  b,lalï  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","5'
m%Odk  m%{ma;sfha  16w  j.ka;sh  my;  oelafjk  mßÈ"
"16w  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"ixfYdaOkh  lsÍu'","",""
"","","^1&
“;eke;a;d” hk fhÿfï w¾:ksrEmKhg blaì;sju"
"","","my;  oelafjk  w¨;a  w¾:ksrEmKh  we;=<;a"
"","","l
Ífuka:—"
