"(iii)","Road Components of the National Highway :","","","","",""
"","(A)","Structures;","","","",""
"Serial","","Chainage at","Type","River/Stream/Road","Length of","Width/Diameter"
"No.","","Km","","Name","Structure (m)","of the Structure (m)"
"1","","3+047","Box culvert","Drainage culvert","42.82","2x2 & 2x3"
"2","","3+209","Underpass","Animal Crossing","36.23","4x3"
"3","","4+409","Box culvert","Drainage culvert","35.08","2x2"
"4","","4+864","Box culvert","Drainage culvert","28.68","2x2"
"5","","5+589","Box culvert","Drainage culvert","71.02","2/2x2"
"6","","6+909","Box culvert","Drainage culvert","64.06","2x2"
"7","","7+009","Underpass","Village Road","30.04","10x6"
"8","","7+379","Box culvert","Drainage culvert","58.92","2/2x2"
"9","","7+703","Box culvert","Drainage culvert","28.81","2x2"
"10","","8+309","Box culvert","Drainage culvert","34.01","2x2"
"11","","8+519","Box culvert","Drainage culvert","34.26","2x2"
"12","","8+899","Box culvert","Drainage culvert","33.90","2x2"
"13","","9+210","Underpass","Village Road","28.99","10x6"
"14","","9+259","Box culvert","Drainage culvert","52.30","2x2"
"15","","9+559","Box culvert","Drainage culvert","29.83","2x2"
"16","","9+869","Box culvert","Drainage culvert","64.65","2x2"
"17","","10+339","Underpass","Village Road","29.44","10x6"
"18","","10+354","Box culvert","Drainage culvert","45.40","2x2"
"19","","10+759","Box culvert","Drainage culvert","64.30","2/2x2"
"20","","11+097","Box culvert","Drainage culvert","43.08","2x2"
"21","","11+266","Box culvert","Drainage culvert","65.26","2x2"
"22","","11+659","Box culvert","Drainage culvert","33.18","2x2"
"23","","11+907","Box culvert","Drainage culvert","54.70","2/3x3"
