"","PART  I  -  GAZETTE    EXTRAORDINARY    OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  04.11.2019","","","",""
"(B) Bridges","","","","",""
"Serial","Chainage at","Type","River/Stream/Road","Length of","Width/diameter of"
"No.","km","","Name","structure  (m)","the structure (m)"
"1","11+342  ,to","Underpass","Main  Road  (Highway)","35.00","23.80"
"","11+377","Bridge (BRU-1)","","",""
"2","13+669 to","Bridge (BR-1)","Main  Road  (Highway)","180.00","23.80"
"","13+849","","","",""
"3","14+489","Overpass  Bridge","Village - Road","60.00","10.60"
"","","(BRO-2)","","",""
"4","15+279","Overpass  Bridge","Village - Road","60.00","10.60"
"","","(BRO-1)","","",""
"5","15+296","Aquaduct","Distribution  Canal","68.00","1.50"
"","","","(Mahaweli)","",""
"","Ramp A (Andarawewa Interchange)","","","",""
"6","A 0 +204  to A","BRI 04","Interchange","870.00","9.90"
"","1+074","","Ramp A","",""
"","Ramp B (Andarawewa Interchange)","","","",""
"7","B 0 +589 to B","BRI - 02","Kurulu  uyana  Road","140.00","9.90"
"","0 +729","","Ramp - B","",""
"","Ramp C (Andarawewa Interchange)","","","",""
"8","C 0 +587 to C","BRI - 01","Interchange Main line","150.00","10.08"
"0+737","","","Ramp C","",""
