"I fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04","","1A"
"PART  I  -  GAZETTE    EXTRAORDINARY    OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  04.11.2019","",""
"","YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI","",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"EXTRAORDINARY","",""
"wxl 2148/4 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04","",""
"No. 2148/4 – MONDAY, NOVEMBER 04, 2019","",""
"(Published  by  Authority)","",""
"PART I : SECTION (I)  — GENERAL","",""
"Government    Notifications","",""
"L.D.B. 5/2011 (ii)","",""
"THE  NATIONAL  THOROUGHFARES ACT,  NO.  40  OF  2008","",""
"Order  under  Section  8","",""
"By Virture of the powers vested in me by Subsection (1) of Section 8 of the National Thoroughfares Act, No. 40 of 2008, I, Kabir","",""
"Hashim, Minister of Highways & Road Development and Petroleum Resources Development, do by this Order, declare the","",""
"Road Specified in the Schedule to this Order to be a National Highway.","",""
"KABIR  HASHIM,","",""
"","Minister of Highways & Road Development",""
"","and  Petroleum  Resources  Development.",""
"Battaramulla,","",""
"31st October, 2019","",""
"SCHEDULE","",""
"Name of Road
Section (Km)","",""
"From","To",""
"Southern  Province:","",""
"1.
Andarawewa - Hambantota Highway
0.000","16.558",""
"Requirement under Section 10 (Annex 1)","",""
"1 A  -  PG  4730  -107  (2019/11)","",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.  documents.gov.lk","",""
