"","ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;"
"","mgptpUj;jp mjpfhurig"
"","(,) ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;iwAk;"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","xOq;Ftpjpia  kPWfpd;wtuhd  my;yJ"
"",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mtUf;F"
"5","tpLf;fg;gl;l  VNjDk;  gzpg;Gf;F  ,zq;fp"
"","nahOfj; jtWfpd;wtuhd@"
"","(<) ,r;rl;lj;jpd;fPo;  mth;kPJ  tpjpf;fg;gl;l"
"","VNjDk; Njitg;ghl;Lf;F ,zq;fpnahOf"
"","VNjDk; tpguj;jpul;il my;yJ vitNaDk;"
"10","jfty;fisf;  nfhLj;Jjtj;  jtWfpd;w"
"","tuhd  my;yJ  mthpdhw;  nfhLj;Jjtg;"
"","gl;l  VNjDk;  tpguj;jpul;by;  my;yJ"
"","jfty;fspy;  VNjDk;  ngha;ahd  $w;iw"
"","mspf;fpd;wtuhd>"
