"5","(2) gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy; Ntz;Lk;:-"
"","(m) mjpfhurigapd;  ghtidf;fhfg;  ghuhSkd;wj;"
"","jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M) ,r;rl;lj;jpd;fPo;  mjpfhurig  mjd;  jj;Jtq;"
"10","fisAk;  gzpfisAk;  gpuNahfpg;gjpYk;>  Ghptjp"
"","Yk;>  epiwNtw;WtjpYk;  mjpfhurigapdhy;"
"","ngwg;glf;$bathwhd mj;jifa vy;yhg; gzj;"
"","njhiffSk;@"
"","(,) vj;jifaJkhd vk;%yj;jpypUe;NjDk; fld;fs;>"
"15","ed;nfhilfs;>  nfhilfs;  kw;Wk;  khdpaf;"
"","nfhilfs;  vd;wtifahf  mjpfhurigapdhy;"
"","ngwg;glf;$bathwhd mj;jifa vy;yhg; gzj;"
"","njhiffSk;@"
"","(<) mjpfhurigf;Fr;  nrhe;jkhd  Mjdj;ijg;"
"20","guhjPdg;gLj;Jtjd;%yk;> Fj;jiff;Ff; nfhLg;g"
"","jd;  %yk;  my;yJ  thliff;FtpLtjd;%yk;"
"","ngwg;gl;l mj;jifa vy;yhg; gzj;njhiffSk;."
