"","4","ngUe;Njhl;lg; gpuhe;jpaj;Jf;fhd Gjpa fpuhkq;fs;",""
"","","mgptpUj;jp mjpfhurig",""
"","","(c) mjpfhurigapd;  Nehf;fq;fSf;fhf  VNjDk;",""
"","","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","nfhs;tdT  nra;J  itj;jpUf;fyhk;  my;yJ",""
"","","mjpfhurigapdhy;  nfhs;tdT  nra;ag;gl;l",""
"5","","my;yJ  itj;jpUf;fg;gl;l  VNjDk;  mirTs;s",""
"","","my;yJ  mirtw;w  Mjdj;ijf;  Fj;jiff;Ff;",""
"","","nfhLf;fyhk;> <Litf;fyhk;> milkhdk; itf;f",""
"","","yhk;> tpw;fyhk; my;yJ NtWtifahff; ifAjph;f;f",""
"","","yhk;@ mj;Jld;",""
"10","","(C)
ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fSf;F  ntspNa",""
"","","VNjDk;  mYtyfj;ij>  fpis  mYtyfj;ij",""
"","","my;yJ  fsQ;rpaj;ijg;  Ngzyhk;  kw;Wk;",""
"","",",r;rl;lj;jpd;fPohd gzpfis epiwNtw;Wtjw;F",""
"","","mtrpakhff;$bathwhd  mj;jifa  VNjDk;",""
"15","","gzpia mj;jifa ngah;Fwpf;fg;gl;l ,lg;gug;Gf;",""
"","","fSf;F ntspNa epiwNtw;wyhk;.",""
"","","6.    mjpfhurigapd;  gzpfs;  gpd;tUtdthjy;  Ntz;","mjpfhu"
"","","","rigapd;"
"","Lk;:-","",""
"","","","gzpfs;."
"","","(m) mikr;rhpd; fye;jhNyhridAld; ngah;Fwpf;fg;",""
"20","","gl;l  ,lg;gug;Gf;fspy;  Gjpa  fpuhkq;fspd;",""
"","","mgptpUj;jpf;fhf  murhq;fj;jpd;  jpl;lq;fisAk;>",""
"","","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk; mK",""
"","","yhf;Fjy;@",""
"","","(M) mjpfhurigapd; Fwpf;Nfhs;fis va;JKfkhfg;",""
"25","","gzpahw;Wifapy;  ngUe;Njhl;lg;  gpuhe;jpaj;jp",""
"","","Ys;s NtW Njrpa> khfhz kw;Wk; khtl;l kl;l",""
"","","mKyhf;fy;  Kftuhz;ikfSld;  xUq;fpiz",""
"","","jy;@",""
"","","(,)
Gjpa  fpuhkq;fspd;  mgptpUj;jpf;fhf  murhq;fj;",""
"30","","jpl;lq;fisAk;> epfo;r;rpj;jpl;lq;fisAk fUj;jpl;lq;",""
"","","fisAk;
;  ngah;Fwpf;fg;gl;l  ,lg;gug;Gf;fspy;",""
