"","6","","Value Added Tax (Amendment)"
"","","","effective dates specified in subsequent amendments"
"","","","to the Schedule).”, of the words and figures “For"
"","","","any taxable period commencing on or after January"
"","","","1,  2004  (subject  to  effective  dates  specified  in"
"5","","","subsequent  amendments  to  the  Schedule)  but"
"","","","ending  on  or  before  the  last  day  of  the  month  in"
"","","","which the Bill becomes an Act of Parliament.”; and"
"","","(2)","by the addition immediately after paragraph (m) of"
"","","","that PART of the following new PART: -"
