"","month  immediately  succeeding  the  month  in  which  the  Bill  becomes",""
"","an  Act  of  Parliament  -",""
"","(a)","The  supply  or  import  of-"
"15","","(i)
wheat  and  wheat  flour;"
"","","(ii)
infant  milk  powder;"
"","","(iii)
pharmaceutical  products,  drugs 
(other 
than"
"","","cosmetics),  the  end  use  of  which  are  confined  to"
"","","therapeutic  or  prophylactic  effect  and  purchased"
"20","","on  a  prescription  of  a  physician  and  raw  materials"
"","","for 
the  production  or  manufacture  of  such"
"","","products  or  drugs;"
"","","(iv)
ayurvedic  or  homeopathic  preparations  belonged"
"","","to 
ayurveda 
pharmacopeia, 
ayurvedic 
or"
"25","","homoeopathic  preparations  (other  than  cosmetic"
"","","preparations),    the  end  use  of  which  are  confined"
"","","to therapeutic or prophylactic effect and purchased"
"","","on  a  prescription  of  a  registered  ayurvedic"
"","","practitioner  or 
a 
registered  Homoeopathic"
"30","","practitioner  under  the  Ayurveda  Act,  No.  31  of"
"","","1961  or  Homoeopathy  Act,  No.  10  of  2016,  as"
"","","the  case  may  be,  to  provide  medical  treatments  to"
"","","persons  suffering  from  any  disease,  or  unani,  or"
"","","siddha 
preparations 
classified 
under 
the"
"35","","Harmonized  Commodity  Description  and  Coding"
"","","System  Numbers  for  Custom  purposes  and  raw"
"","","materials 
for 
such 
preparations,  with 
the"
"","","recommendation  of 
the  Commissioner 
for"
"","","Ayurveda  appointed  under  section  3  of  the"
"40","","Ayurveda  Act,  No.  31  of  1961;"
