"","Value Added Tax (Amendment)
1",""
"","L.D.-O. 56/2022",""
"","AN ACT TO AMEND THE VALUE ADDED TAX  ACT, NO. 14 OF 2002",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title"
"","(Amendment) Act, No.       of 2023.",""
"","","Amendment"
"5","2. Section 2 of the Value Added Tax Act, No. 14 of 2002",""
"","","of  section  2"
"","(hereinafter  in  this  Act  referred  to  as  the  “principal",""
"","","of  Act,"
"","enactment”) is hereby amended as follows: -",""
"","","No.14  of"
"","","2002"
"","(1)
in paragraph (e) of subsection (2) of that section, by",""
"","the  substitution  for  the  words  “on  the  supply  of",""
"10","goods or services” of the words and figures “on the",""
"","supply of goods or services for any period prior to",""
"","January 1, 2024”;",""
"","(2)
in subsection (3) of that section-",""
