"","4","Value Added Tax (Amendment)",""
"","","of paragraph (f) of Part II of the First",""
"","","Schedule to this Act; or",""
"","","(b)
for any period on or after the date of",""
"","","commencement of this (Amendment)",""
"5","","Act, specified in item (xxv) and item",""
"","","(xxvi) of paragraph (b) of Part III of",""
"","","the First Schedule to this Act,",""
"","","the value of the supply of the suppliers for the",""
"","","relevant period of such project shall be deemed",""
"10","","to be a taxable supply on which the output tax",""
"","","is computed.”.",""
"","","4. Section  71  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  71"
"","","amended by the repeal of sub-paragraph (b) of paragraph (ii)",""
"","","","of  the"
"","","of subsection (2) of that section and the substitution therefor",""
"","","","principal"
"15","of the following: -","","enactment"
"","","“(b)
six per centum for any period from or after January",""
"","","1, 2014 but prior to January 1, 2024;",""
"","","(c)
ten per centum for any period on or after January 1,",""
"","","2024.”.",""
"","","5. Section  83  of  the  principal  enactment  is  hereby","Amendment"
"20","","",""
"","","","of  section  83"
"","amended as follows: -","",""
"","","","of  the"
"","","","principal"
"","","(1)
by the insertion immediately after the expression","enactment"
"","","“manufacture” of the following expression: -",""
"","","““Minister” means the Minister assigned the subject",""
"25","","of Finance in terms of Article 44 or 45 of",""
"","","the  Constitution;”;",""
