"","","Value Added Tax (Amendment)
13"
"","","(C) goods  for  any  infrastructure  development  project"
"","","funded 
through 
foreign 
loans  or  donations"
"","","directly  to  any  Ministry  of  the  Government  of"
"","","Sri  Lanka,  as  approved  by  the  Minster  on  the"
"5","","recommendation  of  secretary  of  the  respective"
"","","Government  Ministry;"
"","(vi)","goods to a mission of any state or any organization"
"","","to  which 
the  provisions  of 
the  Diplomatic"
"","","Privileges  Act,  No.  9  of  1996  applies  or  to  any"
"10","","diplomatic 
personnel 
of 
such  mission 
or"
"","","organization  who  is  entitled  to  such  benefits,"
"","","provided  that,  reciprocal  benefits  are  available"
"","","to  the  counter  parts  from  Sri  Lanka  and  identified"
"","","as  such  by  the  Commissioner-  General;"
"15","(vii)","soods  from  any  foreign  organization  or  out  of"
"","","the  funds  from  such  organization  for  the  relief  of"
"","","sudden  distress  caused  by  natural  or  human"
"","","disasters  or  to  any  activity  having  regard  to  the"
"","","interest  of  the  national  economy,  as  approved  by"
"20","","the  Minister."
