"46 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"","429. Property, plant and equipment, or any property, plant and equipment class not identified in the financial statements"
"made by a municipality.",""
"","(A) 
Property,  plant  and  equipment  acquired  prior  to  the  transition  to  the  Sri  Lanka  Government"
"","Accounting Standards for Local Authorities to be identified and selected, or the property, plant and"
"","equipment of any relevant classes Or the market value at the date of the standard migration"
"","(B)  
Liabilities as of the date of transition to the Sri Lanka Government Accounting Standards for Local"
"","Authorities, excluding property, plant and equipment that have been financed with partial or wholly"
"","inadequate  borrowings  Migrated 
to  Sri  Lanka  Government  Accounting  Standards 
for  Local"
"","Authorities for equipment or property or plant or equipment of any class A municipality may elect"
"","not to recognize property, plant and equipment acquired prior to the date, or to class property and"
"","equipment of any relevant class."
"4","30. A municipality that has not been selected in accordance  with the preceding paragraph and has not identified any"
"","property plant or equipment class or class, shall determine the market value of the property, plant and equipment"
"","market value of such class or class in the next reporting day. Those days can be identified as their value."
"4","31. The municipality, having recognized the carrying value of the assets and liabilities in accordance with the foregoing"
"","sections, shall identify the deficiency or surplus as a benefit adjustment."
"4","32. A municipality must submit its initial assets and liabilities (as of January 1, 2020) prepared by these standards as"
"","comparable  information  in  its  first  financial  statements  complying  with  the  Sri  Lanka  Government  Accounting"
"Standards for Local Authorities.",""
"4","33. Relative to the pre-financial period of its first financial statements for the local government, prepared using the Sri"
"","Lanka  Government  Accounting  Standards  for  Local  Authorities,  based  on  the  identification  and  measurement"
"","principles  of  the  General  Purpose  Financial  Statements  presented  by  the  Municipal  Council  for  that  period.  The"
"","municipality may provide comparable information; And that fact should be disclosed in the notes."
"4","34.  In  explaining the  transition to  local  government  accounting  standards  for local  authorities, a municipality  should"
"","explain how its reported financial and financial performance were affected by the transition to the local government"
"","accounting standards for local government, based on its previous financial reporting."
"4","35.  A  municipality  who  has  chosen not to  identify  classes  of  property,  plant and  equipment  or  any  class  of  property"
"plant and equipment shall disclose the following.",""
