"14 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"","(A) 
change  the  depreciation  of  the  depreciation  method  of  the  item  to  a  simple  way  to  reflect  the"
"","revised  estimate  of  the  pattern  of  consumption  of  the  asset  benefit  of  a  property,  plant  and"
"","equipment item; and"
"","(B)   Re-estimate the useful life of a plant, property and equipment item"
"1","33.  The  municipality  must  identify  the  impact  of  a  change  in  an  accounting  estimate  by  including  it  in  excess  or"
"deficiency as follows.",""
"","(A) 
if the change only affects that period, the period in which the change occurred; or a"
"","(B) 
 If that change affects both periods, the period of change and the future"
"1","34.  A  municipality  must  determine  the  extent  of  the  change  in  an  asset  or  liability  resulting  from  a  change  in  the"
"","accounting  estimate  by  matching the  carrying amount  of  the  asset  or  liability  for  the  period  in  which the  change"
"occurred.",""
"C
orrection of early time errors",""
"1","35.  Waivers  or  disclosures  arising  from  financial  statements  for  one  or  more  periods  of  a  municipality  may  be"
"","prematurely inaccurate due to the inability or misuse of the following reliable information."
"","(A) 
the information that would have been available when it was approved to issue financial statements"
"","for those periods; and"
"","(B)  
Information  that  should  have  been  reasonably  expected  to  be  obtained  and  accounted  for  in  the"
"","preparation and presentation of those financial statements."
"1","36. The offenses described under this section shall include the effects of mathematical errors, errors in the application"
"","of accounting principles, delays and misunderstandings."
"1","37. In determining the excess or deficiency of the period in which the impact of the offenses relating to the preceding"
"","period is reported, the municipality shall recognize in the statement the change in mass as an identifiable item in"
"determining the forward or retained earnings.",""
"D
isclosure of Accounting Policy changes",""
"1","38. When a change in an accounting policy affects the current period or any prior period, a municipality shall disclose"
"the following;",""
"","(i)  
the changing nature of the accounting policy;"
"","(ii)  
as to why the application of the new accounting policy provides reliable and more relevant information;"
"","(iii)   The extent to which the value of the adjustment for surplus or deficiency is practicable"
"","(A)  For the current period; and"
"","(B)   Value of reference for periods prior to the current period"
"(iv)","if it is not practical to determine the values to be revealed in (iii) above;"
"T
his disclosure does not need to be repeated in the financial statements for subsequent periods.",""
"D
isclosure of change in Estimate",""
"1","39. The Municipal Council must disclose the nature of any  changes in the accounting estimate and the impact of the"
"","current period on assets, liabilities, revenues and expenses."
