"40 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Determine the maximum and lowest bid that is valued among the summary bids received",""
"","(ii)  
Post qualification"
"D
etermine the eligibility and experience of an appraised minimum bidder",""
"3
77. The following facts should be verified when examining bids.",""
"","(i) 
Bidder should have been eligible"
"","(ii)  
Signing the Bid"
"","(iii) 
Bid legally valid"
"","(iv)  
The main provisions of the Bidding Documents have not been excluded"
"3","78.  In  the  event  of  any  provision  of  Section  379  above  in  respect  of  the  Bid  submitted,  the  relevant  Bid  shall  be"
"disposed of.",""
"3","79. The Tender Committee shall, after a careful review of the Report of the Evaluation Committee and obtain necessary"
"","clarifications from the Evaluation Committee, implement any of the provisions of paragraphs (i) and (ii) below."
"","(i) 
(A) 
Recommendations for awarding of tenders may be submitted to the House."
"","(B)   The Evaluation Committee may request that the Tender Committee review the observations made"
"","and submit a report."
"","(ii)  
If the Tender Committee continues to raise a specific issue in the Report of the Evaluation Committee,"
"","it should consult with all the members of the Evaluation Committee to reach agreement on such issues."
"",". If the members of the 145 tender committee cannot then take a unanimous decision on the issue, the"
"","majority of the 145 tender committee members must take the decision."
"3","80. Upon submission of the recommendation of the Tender Committee 145 in respect of the award, the Council shall"
"","decide the awarding of the winning bidder to that Bidder."
"3","81. The Secretary of the Council shall issue an acceptance letter after the decision of the Council on the award of the"
"","Bid within the validity of the Bid. The prospective bidder must be informed of the following requirements under the"
"letter of acceptance.",""
"","(i)  
The date on which the security for the agreement should be submitted"
"","(ii)  
the date and the venue for which the Council and the Bidder shall enter into the relevant Agreement"
"","and the date on which the proposal should be submitted."
"3","82. The Bidder shall be shown to the dissatisfied Bidder the reasons for the Bid's failure not to disclose the contents of"
"","the other Bids, summarizing the shortcomings of the failed Bidders."
"3","83. The Bidder who wishes to know the reason for not selecting his bid shall make such request to the Chairman of the"
"House after the Notice of Grant is made.",""
"3","84. In the event of such a request to the Chairman, the information relating to the offer shall be  communicated to the"
"Bidder only.",""
"3
85.  Upon  completion  of","the  requirements  under 
these  Rules  and 
the  rule  and  regulations  of  40th  sentence  of"
"","255thAuthority  which  is  Urban  Council  Ordinance,  the  Council  and  the  Bidder  shall  enter  into  the  relevant"
"Agreement at a specified date and time.",""
"3","86. The Secretary shall certify to the Chairman that the relevant draft Bill has been approved by the Council prior to its"
"","agreement with the Council and that the relevant security for the agreement has been completed."
