"","(ii)","Estimates  of  the  work  done  by  the  Municipal  Council  under  direct  labor  shall  be  approved  by  the"
"","","Council."
"4","21. A significant financial range of estimated values under direct labour shall be declared by the competent authority of",""
"","the relevant Provincial Council from time to time.",""
"4","22. Maintain information on the amount of labour used in all workplaces under direct labour, as well as daily savings",""
"","and employees.",""
"I","nterim arrangements",""
"4","23.  The  financial  reporting  of  a  municipality  shall  be  in  accordance  with  the  Sri  Lanka  Public  Sector  Accounting",""
"","Standards for Local Authorities from 01.01.2020, whichever financial reporting basis is used by 01.01.2017.",""
"","However,  in  accordance  with  these  rules,  the  relevant  budget  should  be  applied  to  the  fiscal  year  2020  as",""
"","appropriate by the municipality in accordance with the budget for the 2019 fiscal year, which was approved by the",""
"","municipality before 31.12.2017.",""
"4","24. The  Municipality  shall  clearly  state  in  the  first  financial  statements that  comply  with  the  Sri  Lanka  Government",""
"","Accounting  Standards  for  Local  Authorities  and  shall  be  regarded  as  the  first  such  publication  by  a  Municipal",""
"","Council.",""
