"22 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Delivery from government or other parties other than the Western Provincial Council",""
"1","99.   Expenditure The contributions from parties other than the government are recognized as the budget of the period"
"","in which such expenditure is recognized."
"2","00.   Any excess or deficiency of such property, plant and equipment or any other asset other than the Government to"
"","fund the identified property, plant and equipment or other assets shall be recognized as the proceeds of the period"
"","in which the deficiency is recognized."
"2","01.   Any other departure from the affiliated Government for a specified period shall be recognized as the revenue of"
"that period.",""
"2","02.   Any  other  donations  from  the  Government  or  the  Provincial  Council,  other  than  capital  funds  not  specified  in"
"","sections 199 and 200, shall be recognized as revenue of receipt or receipt of such contributions."
"2","03.   Commitments  made  by  parties  other  than  the  government  for  capital  expenditures  are  recognized  primarily  in"
"","other comprehensive income. Similarly, the corresponding value should be deducted  from other comprehensive"
"","income  during  the  period  in  which  it  has  met  the  revenue  recognition  criteria  identified  in  the  preceding"
"","paragraphs,  which  are  recognized  as  the  recognized  income  of  other  comprehensive  income.  The  Assets  and"
"","Liabilities  Statement  should  be  recognized  as  a  separate  component  of  the  carrying  amount  from  other  parties"
"","other than the government that does not meet the revenue recognition criteria set forth in the preceding paragraphs"
"of the reporting date.",""
