"10 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"99.","A municipality that presents budget information in financial statements;"
"","(i)  
The following values should be presented separately in columns or rows to facilitate comparison."
"","(A)  
True"
"","(B)  
Budget and"
"","(C)  
The truth of the previous comparative period"
"","(ii)   
present the original and final budget in separate columns, and if any,"
"","(iii)  
disclose the reasons for the discrepancies in the value of the line items in the notes."
"Q
uantity and simulation",""
"1
00.","If the omission or dissemination of information can be applied individually  or collectively to  financial decision"
"","making on the basis of financial statements, that information should be considered sufficient information."
"1
01.","If the effect of doing so is insufficient, then this standard is not a requirement."
"1","02.   The City Council shall be made aware of the adequacy of the same items; If it is not adequate, its unequal"
"","character should be confirmed to the municipality."
"","Complete financial statement kit"
"1
03.","A complete financial statement kit for a municipality should include all of the following:"
"","(i)  
a statement of assets and liabilities;"
"","(ii)  
Comprehensive Income Statement"
"","(iii) 
a statement of net asset / weight change;"
"","(iv)  
a cash flow statement and;"
"","(v)  
Summary notes of significant accounting policies and other detailed information."
"I
dentifying financial statements",""
"1","04. A municipality must clearly identify each financial statement (including notes) and any other information contained"
"","in the same document. In addition, a municipality should make the following information conspicuous and repeat it"
"","when necessary to understand the information presented."
"","(i)  
the name of the asset being reported and if there has been any  change in its name since the end of the"
"","prequalification period;"
"","(ii)  
The closing date of the financial reporting period and the period covered by the financial statements;"
"","(iii)  
the applicable financial statements; and;"
"","(iv)  
Multiples of the value of currency in the financial statements (Rs. Millions)."
"1
05. The following shall be disclosed in the financial statements of the municipal councils;",""
"","(A) 
the  legal  character  of  the  municipality,  the  area  in  which  it  is  located,  the  area  in  which  the"
"","authority is located; And the address of its head office; and"
"","(B)  
A description of the operations of the municipality and its main functions Statement of assets"
"","and liabilities."
