"42 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24","",""
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019","",""
"392. Annual lease should be based on calendar year on rent.","","",""
"3","93.  The  lease  or  rental  property  shall  be  transferred  to  the  Council  in  accordance  with  section  32  and  34  of  the","",""
"Municipal  Council  Act.  By","the 
tender  committee 
the  recommendation  of 
the  Finance  Committee","that","the"
"","requirements of the law relating to lease and rent for the coming calendar year have  been fulfilled.Present to the","",""
"House.","","",""
"3","94.  The  tender  process  for  the  property  to  be  contracted  for  the  coming  calendar  year  should  commence  on  01st","",""
"September of the current year.","","",""
"3","95. Determination of bid values on property should be based on a valuation report of a chartered appraiser.","",""
"3","96.  At  the  first  meeting  of  the  Tender  Committee,  it  shall  be  decided  that  the  Council  has  a  legal  right  to  such","",""
"","agreement in respect of all property to which the House is contracting.","",""
"3","97. The Tender Committee shall make recommendations to the Bidder as to  whether the bidding is advertised in the","",""
"","newspapers  for  bidding  or  the  reasons  for  publishing  the  Bidding  Procedures  in  accordance  with  an  alternative","",""
"methodology.","","",""
"3","98. The Bidder shall submit the recommendation of the Evaluation Committee to the Tender Committee on the most","",""
"favorable winning bid.","","",""
"3","99. The decision of the Council regarding the winning bidder shall be communicated to the winning bidder in writing","",""
"by the Secretary of the Council.","","",""
"4","00. Upon making a donation to a winning bidder, the Tender Committee shall immediately submit to the Committee the","",""
"","recommendation for follow-up actions to be met if it fails to enter into the relevant agreement on or before the date","",""
"of the revaluation letter.","","",""
"4","01. In the event that the lessee or lessee has saved the time during the year or the contract period, the tender committee","",""
"","shall identify the bidder as a qualified bidder by calling the relevant bidder for the remainder of the year. What is","",""
"the  alternative","that  may  be  recommended,  or  may  be,  beneficial 
to","the  congregation  The  bidder  shall  be",""
"","recommended to the House by the tender committee concerned. For this purpose it is legal to summon the bidders","",""
"before the tendering committee.","","",""
"4","02.  The  Secretary  shall  promptly  report  to  the  Tender  Committee,  in  respect  of  immovable  property,  which  has  not","",""
"","been contracted during that period or which has failed to enter into a formal agreement on or before the specified","",""
"date for granting a contract under a grant.","","",""
"4","03.  The  action  to  be  taken  by  the  Tender  Committee  should  be  submitted  to  the  Council  within  one  week  of  the","",""
"submission of the recommendations.","","",""
"4","04. In the case of more than one qualified bidder on a property, the Tender Committee may recommend to the Bidder as","",""
"","the successor Bidder, and the Tender Committee shall recommend only the qualified Bidders to follow the relevant","",""
"steps. Legitimate.","","",""
"4","05. In the absence of more than one qualified bidder on a property or when qualified bidders are excluded for grant, the","",""
"","Chairman shall act to re-commence the tender procedure in respect of the property.","",""
"4","06.  When  bidding  or  renting  a  real  estate  property,  its  bid  value  must  always  be  based  on  the  value  certified  by  a","",""
"","government or private chartered appraiser when determining the value of the rental.","",""
"4","07. Notwithstanding anything set forth in these Rules, the Rules under this Chapter shall apply in respect of the sale of","",""
"","immovable and movable property owned by the House.","",""
"","","(i)   The sale of immovable property of the church in the manner it is in the possession of the council, in the",""
"","","manner  specified  in  the  deed  of  grant  or  in  any  other  manner,  Must  have  been  confirmed  by  a",""
"","committee.","",""
