"","purposes.",""
"3","12. The tender procedure under these rules shall ensure the following:",""
"","(i)","Provide quality tender in a timely manner to ensure maximum economic benefits,"
"","","(ii)   Act  in  accordance  with  the  applicable  written  law  and  the  maximum  financial  benefit  to  the  Council"
"","","Fund,"
"","","(iii)   Provide reasonable, equitable and maximum opportunities for qualified interested parties to participate in"
"","","tenders,"
"","","(iv)   Ensure transparency and legitimacy of the evaluation and selection process,"
"","(v)","Complete the tender process in a more transparent manner so that the interested people can find out the"
"","","correct information regarding the tender process."
"3","13. The tender procedure for leasing of municipal property should be completed with the protection of the following:",""
"","(i)","Ensure the process of safeguarding the right to information of the tender is subject to the limitations of"
"","","the written law,"
"","","(ii)   The tenderers should not abuse their powers. He should not misuse his position in the tender process for"
"","","the benefit of himself or his family members or business partners,"
"","(iii)","Every officer concerned shall declare the tender process to be inconsistent with the relationship during"
"","","the  entire  process.  If  a  suspicion  arises,  the  officer  concerned  should  declare  his  relationship  and"
"","","withdraw from the tender process,"
"","","(iv)   Abstain from obtaining any personal benefits from a tender process. No gift should be accepted and no"
"","","impulse  should  be  given.  No  action  shall  be  taken  in  any  manner  which  may  have  an  effect  on  the"
"","","decision of any person involved in the tender, or which may have an effect on their purpose,"
