"8 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"76.","Conditions  of  employment  shall  be  applicable  in  respect  of  any  employee  employed  in  the  service  of  a  local"
"","government agency, who is not in the relevant provincial public service, but in respect of such salary or allowance"
"","shall apply. There should be an expenditure on the relevant Local Authorities Fund including salaries."
"7
7.","Payment  of  salaries  of  officers  and  employees  of  the  Provincial  Councils  of  the  Provincial  Council  who  are"
"","employed in the Local Government Institution shall be paid by the respective Urban Council Fund and such funds"
"","shall be reimbursed in accordance with the rules applicable to the reimbursement of Public Salaries"
"7
8.","The  Local  Authorities  shall  maintain  a  salary  register  containing  all  relevant  salaries  relating  to  salaries  of  all"
"","employees of the Urban Council in accordance with the Sri Lanka Public Accounting Policy."
"7
9.","Traveling and Holiday duties relating to the services rendered by the officer in respect of a municipal council or"
"","an officer serving in a post in the provincial public service of the provincial government in accordance with the"
"","provisions  of  the  provincial  public  service  code  of  provincial  councils  Requests  under holiday  pay  voucher  for"
"","vouchers doing so can be obtained under other terms."
"8
0.","The provisions of the Pension Act shall be applicable to the provisions of the Provincial Council Pension Act No."
"","17 of 1993 in respect of all officers and employees of the respective Provincial Council Public Service who are"
"","employed  in  a  Local  Government  Institution.  Membership  of  the  Public  Employees'  Provident  Fund  (EPF)  in"
"","respect of employees holding positions she served."
"8
1.","However, the provisions of this section shall not be a barrier for a person who is receiving a pension entitlement"
"","under the Pensions By-laws on the date on which these rules take effect. Loans and Investments from the Council"
"","Fund"
"8
2.","If the excess  of the anticipated services  of the Municipal Council is exceeded, the investments may  be made as"
"","determined by the Council in accordance with the provisions of the 255 th Authority of Urban Council Ordinance."
