"28 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.12.2019"
"Final reporting of the subsequent reporting period",""
"2
46. At the end of each reporting period, a municipality may,",""
"","(i)  
Convert all foreign currency currency items using the final rate; and"
"","(ii)   Converting  non-financial  items  using  the  exchange  rate  of  foreign  currencies  on  the  date  of  the"
"","transaction"
"2","47.  The  municipality  shall  recognize  the  excess  or  deficiency  in  the  exchange  period  in  which  financial  items  arise"
"","when settling financial items or converting financial items to a rate different from the rates previously converted."
"D
isclosure of related parties",""
"2","48.  A  municipality  shall  make  necessary  disclosures  relating  to  transactions  with  related  parties  in  its  financial"
"","statements and outstanding balances with such parties."
"D
efinition of a related party",""
"2","49. If one party has control over (a) the other, or (b) has a significant influence on the other party in making financial"
"","and operational decisions, those parties should be considered parties to the matter."
"2
50. Related parties include;",""
"","(i)  
personnel of the main management and close members of the main management;"
"","(ii)  
any person described in paragraph (a) of any person who, directly  or indirectly, has direct or indirect"
"","rights to be exercised by the parties or persons exercising substantial influence over them;"
"","(iii)  
the parties who have control over the municipality of the Report or have a significant influence on it"
"2
51. The key management personnel are,",""
"","(i)  
All members of a municipality;"
"","(ii)   other persons having authority and responsibility  for the planning, directing and controlling activities"
"","of the municipality; and"
"","(iii)   The Secretary of the Municipal Council and the Heads of the Divisions of the Division as the case may"
"","be"
"2
52. The following are assumed to be close family members of an individual.",""
"","(i)  Relatives living as spouse, domestic partner or common residents;"
"","(ii)  
infants, grandchildren, grandparents, parent, sibling or sibling;"
"","(iii)  Children of spouse or domestic partner, parents in law, brother-in-law and daughter-in-law;"
"D
isclosure of Controlled - Controlled Relationship",""
"2","53.  The  relationship  between  the  subsidiary  and  its  controlling  company  should  be  disclosed,  regardless  of  whether"
"","there were any associated party transactions."
"D
isclosure of related party transactions",""
"2","54. If the municipality has transactions with affiliated parties, it is necessary to disclose the nature of the relationship of"
"","the parties concerned, as well as the information needed to understand the potential impact of transactions, deficits"
"","and liabilities, and relationships on financial statements."
