"","2","","zzud;r  iuhZZ  ixúOdkh",""
"","","","^ixia:d.;  lsÍfï&",""
"","","","","ixia:dfõ"
"","","3'","ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:",""
"","","","","fmdÿ  mrud¾:"
"","","i|yd o tu fmdÿ mrud¾: my; i|yka msßÈ úh hq;= njg","",""
"","","fuhska m%ldYhg m;a lrkq ,efí:—","",""
"","","","^w& mdi,a yd úYajúoHd, YsIH YsIHjkaf.a ixialD;sl",""
"5","","","k
m
K;d ixj¾Okh i|yd ksmqK;d m%o¾Ykh lsÍug""",""
"","","","we.hSug úêúOdk fh§u yd olaI;d we;s isiqka i|yd",""
"","","","iïudk iy;sl m%Þkh lsÍu;",""
"","","","^wd& idrO¾u yd wdpdr O¾u w.hk m%dfhda.slj l%shdjg",""
"","","","kxjk isiq mrmqrla ks¾udKh lr .ekSug yelsjk",""
"10","","","",""
"","","","mßÈ úfYaIs; jQ mqyqKq jevigyka l%shdjg kexùu;",""
"","","","^we&
úYajúoHd,  yd  mdi,aj,  fcHIaG  isiqka  i|yd",""
"","","","kdhl;aj yqrej iy Ôj;aùug"" bf.kqug"" mdol jk",""
"","","","kdhl;aj l|jqre yd jevuq¿ l%shdjg kexùu;",""
"","","","^wE& ikSmdrlaIdj""  fi!LH  mqreÿ  ms<sn|  jevigyka  yd",""
"15","","","l
vd yd YdÍßl wNHdi jevigyka ;=<ska isiq mrmqf¾",""
"","","","YdÍßl  YlH;dj  m%j¾Okh  i|yd  m%dfhda.sl",""
"","","","jevigyka l%shdjg kexùu;",""
"","","","^b& Y%S ,xldfõ Wreuhka"" mßirh"" jk Ôùka"" ck.ykh""",""
"","","","foaYdNsudkh j¾Okh ùug mdol jk mßÈ wOHdmk",""
"20","","","pdßld"" Y%uÞk"" jevuq¿ ixúOdkh yd fufyhùu;",""
"","","","^B& fcHIaG mqrjeis ixúOdk úiska bgq lrkq ,nk fiajd",""
"","","","myiqlï  i|yd  wdOdr  lsÍu  yd  tu  ixúOdk  Èß",""
"","","",".ekaùu;",""
"","","","^W& idïm%Þhsl  yd  wmkhk  lDIsld¾ñl  lghq;=j,",""
"25","","","k
hef,k f.dùka Èß.ekaùu"" Tjqka ±kqj;a lsÍu i|yd",""
"","","","úúO l%shdldrlï ls%hdjg kexùu;",""
"","","","^W!& ú/lshdfjka fmf<k ;reK m%cdj iajhx /lshdj,g",""
"","","","fhduq lsÍug wjYH wdOdr yd wkqn,h o"" mqyqKqj o",""
"","","",",nd §ug lghq;= lsÍu;",""
