"","5
zzud;r  iuhZZ  ixúOdkh"
"","^ixia:d.;  lsÍfï&"
"","6'
^1& ixia:dj úiska l,ska l< hï uyd iNd /iaùul §"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg"
"","fkdwvq nyq;r Pkaofhka"" my; ±lafjk ish¨ ldrKd fyda"
"","bka lsisjla  i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl"
"5","úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,j"
"","jkafka h:—"
"","^w& idudðlhka j¾. lsÍu iy idudðlhka we;=<;a lr"
"",".ekSu"" b,a,d wiaùu fyda Tjqka fkrmSu;"
"","^wd& Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d"
"10","wiaùu fyda Oqrh ysiaùu fyda Oqrfhka bj;a lsÍu iy"
"","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","^we& l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;a"
"","lr.ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy"
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;"
"15","^wE& ixia:dfõ  ks,Orhka""  wkq  ksfhdað;hka  iy"
"","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","^b&
 l<ukdlrK lñgqfõ /iaùïj, § ms<smeÈh hq;="
"","ld¾h mámdáh"" tu /iaùï le|ùu iy meje;aùu"""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùï"
"20","iy  kHdh  m;%""  tu  /iaùïj,  .KmQrKh  iy  tA"
"","/iaùïj,§ idlÉPd l< hq;= ldrKd;"
"","^B& ixia:dfõ foam< mßmd,kh lsÍu yd l<ukdlrKh"
"","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï"
"","mj;ajdf.k hdu iy ú.Kkh; iy"
"25","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy tys mrud¾: uqÿkam;a lr .ekSu'"
"","^2&  ^1& jeks Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu"
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï"
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.="
"30","lsÍu lrkq ,eìh yels h'"
