"","3
zzud;r  iuhZZ  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^t& ixia:dfõ mrud¾:j,g yd iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu;",""
"","^tA& by; i|yka mrud¾: uqÿkam;a lr.ekSu i|yd wjYH",""
"","ys;lr fyda wdkqIx.sl úh yels fjk;a ish¿ lghq;=",""
"5","iy l%shdud¾. .ekSu'",""
"","","ixia:dfõ"
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdj,g",""
"","","n,;,"
"","hg;aj ixia:djg:—",""
"","^w& nexl= .sKqï wdrïN lsÍug"" mj;ajdf.k hdug iy",""
"","jeiSug o;",""
"10","^wd& mß;Hd.hka  iy  m%Þkhka  tl;=  lsÍug  fyda",""
"","Ndr.ekSug iy wem we;sj fyda ke;sj uqo,a Khg",""
"",",nd .ekSug o;",""
"","^we& l<ukdlrK lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","wdldrhlg' ixia:dfõ wruqKq i|yd jydu wjYH",""
"15","fkdjk ixia:dfõ lsishï wruqo,a wdfhdackh lsÍug o;",""
"","^wE& ixia:dfõ ld¾h i|yd wjYH jkakd jQ pxp, fyda",""
"","k
Y
p, foam< ñ,g .ekSug"" w;alr .ekSug"" nÿ §ug",""
"","fyda  l=,shg  §ug""  úlsŒug  fyda  wkHdldrhlska",""
"",",nd.ekSug iy ;;ald¾h i|yd kS;Hkql+,j w;alr",""
"20",".ekSug o"" ixia:dfõ mrud¾: kxjd,Sfï wruqK we;sj",""
"","wjia:dkql+,j hehs fmkS hk úg tA iïnkaOfhka",""
"","lghq;= lsÍug fyda neyer lsÍug o;",""
"","^b& ixia:dfõ wruqKq   idlaId;a  lr.ekSug  yelsjk",""
"","wdldrfhkA fiajlhka m;a lsÍug"" fiajfha fhoùug",""
"25","iy mylsÍug iy ixia:dj úiska ;SrKh lrkq ,nk",""
"","wdldrhg Tjqkayg wÞ< mdßY%ñlhka f.ùug o ;",""
"","^B& ixia:dfjys  n,;,  ls%hd;aul  lsÍfï  fyda  wruqKq",""
"","idlaId;a  lr  .ekSu  i|yd  wjYH  úh  yels  mßÈ",""
"","ixia:dj fjkqfjka lghq;= lsÍug n,h ,nd § we;s",""
