"","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkque;sh  ,nd.;",""
"","hq;= h'",""
"","5'
^1&  ixia:dfõ  lghq;=""  iNdm;s$l<ukdldr  wOHlaI""","ixia:dfõ"
"","","lghq;="
"15","f,alï"" NdKavd.dßl we;=¿ ixia:dfõ ;;ald,fha n,mj;akd",""
"","","l<ukdlrKh"
"","Í;sj,g  wkql+,j  f;dard  m;a  lr.kq  ,nk  yh  fofkl=g",""
"","","lsÍu"
"","fkdjeä idudðl ixLHdjlf.ka iukaú; jQ l<ukdlrK",""
"","lñgqjla  úiska  fï  mkf;a  wfkl=;a  úêúOdkj,g  iy",""
"","ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  wkql+,j""",""
"20","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& idudðlfhl=f.a kdu fhdackd lsÍfï fyda ks,jrKfha",""
"","fyda lsishï fodaIhla ksid iy idudðlhka w;r mqrmamdvqjla",""
"","mej;Su hk fya;= u; muKla l<ukdlrK lñgqfõ ls%hdjla",""
"","fyda l%shdmámdáhla fyda wj,x.= jQjd fia fkdie<lsh hq;= h'",""
"25","^3& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= w;r"" tu l<ukdlrK lñgqfõ idudðlhka""",""
"","fuu mkf;a 6 jeks j.ka;sh hgf;a idok ,o Í;sj,g wkql+,j",""
"","kj  l<ukdlrK  lñgqjla  m;a  lrk  f;la  Oqr  ±ßh",""
"30","",""
"","hq;af;a h'",""
