"","^ixfYdaOk&"
"","^10& ^8& jk fyda ^9& jk Wmj.ka;sh hgf;a"
"","oekqï  §ula  lrkq  ,enqfõ  hï  uydêlrK"
"","úksYaphldrjrhl=g o"" ta úksYaphldrjrhd úiska"
"","tu pQÈ;hd r|jd ;nd we;s ia:dkh ne,Sug hk"
"5","f,i b,a,d isák wdlD;s m;%h Tyqg ,eîfuka"
"","meh  y;<sia  wgla  .;ùug  fmr  tu  ia:dkh"
"","ne,Sug hd hq;= w;r"" tfia ne,Sug hdfuka i;shla"
"","we;=<; pQÈ;hdg fm!oa.,slj u fmkS isàug"
"","k
s
hu lssÍu w;ayßk ,o úksYaphldrjrhd fj;"
"10","tfia ne,Sug hdu ms<sn|j"" ;;a ld¾hh i|yd"
"","kshñ;  wdlD;s  m;%fhka  ,sÅ;j  jd¾;d  lrkq"
"",",eìh hq;= h'"
"","^11& tfia r|jd ;nd isák tjeks hï pQÈ;hl="
"","^7&  jk""  ^8&  jk  fyda  ^9&  jk  Wmj.ka;sfha"
"15","úêúOdk  m%ldrj  nkaOkd.drhg  meñfKk"
"","úksYaphldrjrhl= fj; bÈßm;a lsÍu iy tu"
"","uydêlrK úksYaphldrjrhd úiska kshu lrkq"
"",",nk  myiqlï  ie,eiaùu  nkaOkd.dr"
"","wêldßjrhdf.a ld¾hh úh hq;= h'"
"20","^12& hï úksYaphldrjrhl= úiska"" ^7& jk"" ^8&"
"","jk fyda ^9& jk Wmj.ka;sfha úêúOdk m%ldrj"
"","hï pQÈ;hl=f.a hyidOkh ms<sn| fidhd ne,Sug"
"","hï nkaOkd.drhla fj; hk wjia:djl §"" tu"
"","pQÈ;hd ksfhdackh lrkq ,nk kS;S{jrhl=g"
"25","tu wjia:dfõ § meñKSug wjir fokq ,eìh"
"","hq;= h'˜'"
