"","4","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","","^w& kS;S{jrhl= u.ska wêlrKfha § ;ud"
"","","ksfhdackh lrkq ,eîug whs;sh ;sìh"
"","","hq;= h; iy"
"","","^wd&
iuld,Sk fyda wdikak iuld,Sk  Y%jH"
"5","","oDYH  iïnkaOlhla  yryd  Tyqf.a"
"","","ksfhdackh isÿ lsÍug iy ta iellre"
"","","fyda pQÈ;hd úiska fyda Tyq fjkqfjka"
"","","fyda Tyq iïnkaOfhka mjrkq ,en we;s"
"","","kvq lghq;= tjeks iïnkaOlhla u.ska"
"10","","ksÍlaIKh lsÍug  wjir fokq ,eìh"
"","","hq;= h'"
"","","^6& ^w& ufyia;%d;a wêlrKfha frðiag%d¾jrhd"
"","","úiska"" ^5& jk Wmj.ka;sfha úêúOdkj,g wkql+,j"
"","","iellreg fyda pQÈ;hdg Tyqf.a ksfhdackh isÿ"
"15","","lsÍu  i`oyd  iy  kvq  lghq;=  ksÍlaIKh  lsÍu"
"","","i`oyd myiqlï ie<iSug wêlrKh ;=< wjYH"
"","","lghq;= ms<sfh< lrkq ,eìh hq;= h'"
"","","^wd&  iellre  fyda  pQÈ;hd  r`ojd  ;nd  we;s"
"","","nkaOkd.drfha wêldßjrhd fyda tu iellre fyda"
"20","","pQÈ;hd r`ojd ;nd we;s ia:dkh Ndr ks,Orhd"
"","","úiska""  ufyia;%d;a  wêlrKfha  frðiag%d¾jrhd"
"","","úuid"" ^w& fPaofha i`oyka lr we;s mßÈ Tyqf.a"
"","","ksfhdackh isÿ lsÍu i`oyd iy wêlrKfha kvq"
"","","lghq;= ksÍlaIKh lsÍu i`oyd r`ojd ;nd.kakd"
"25","",",o  iellreg  fyda  pQÈ;hdg  wjYH  myiqlï"
"","","i,iajkq ,eìh hq;= h'"
"","","^we& fï Wmj.ka;sfha ld¾hh i`oyd —r`ojd ;nd"
"","","we;s  ia:dkh˜  hkafkka  hï  ,sÅ;  kS;shl"
"","","w¾:dkql+,j hï r`ojd ;eîfï myiqlula woyia"
"30","","jk w;r"" ^222 jk wêldrh jQ& ksfrdaOdhk iy"
"","","frda. je<elaùfï wd{dmkf;a w¾:dkql+,j hï"
"","","k
frdaOdhk uOHia:dkhla iy 2007 wxl 54 ork"
"","","T!IOj,g  weíneys  ;eke;a;ka  ^m%;sldr  yd"
"","","mqkre;a:dmkh& ms<sn`o mkf;a w¾:dkql+,j hï"
"35","","m%;sldr  yd  mqkre;a:dk  uOHia:dkhla  o  Bg"
"","","we;=<;a fõ'"
