"","","7
wmrdO  kvq  úOdk  ix.%yh",""
"","","^ixfYdaOk&",""
"","","","m%Odk"
"","","4' m%Odk m%{ma;sfha 241 jk j.ka;shg blaì;sj u my;",""
"","","","m%{ma;shg"
"","","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","","241w w¨;a"
"","","tu m%{ma;sfha 241w jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","","","j.ka;sh"
"","","","we;=<;a  lsÍu"
"","","241w' ^1& cQß iNdjla u.ska fyda cQß iNdjla",""
"","—úfYaI","",""
"","","fkdue;sj uydêlrKfha kvq úNd.hla wdrïN",""
"5","wjia:dkq.;","",""
"","lreKq  hgf;a","lsÍug kshñ;j we;af;a fyda wdrïN lrkq ,en",""
"","pQos;hdg","we;af;a  ljr  pQÈ;hl=  iïnkaOfhka
a  o""  tu",""
"","fm!oa.,slju","",""
"","","p
È;hdg wêlrKfha fm!oa.,slj u fmkS isák",""
"","fmkS  isák","",""
"","","f,i  kshu  lsÍu  wod<  wêlrK  l,dmfha",""
"","f,i  kshu","",""
"10","","uydêlrKfha  ieis  jdrhkays  uQ,dikdrEv",""
"","lsÍu  w;ayeßh","",""
"","yels  nj","uydêlrK  úksYaphldrjrhd  úiska  ^4&  jk",""
"","","Wmj.ka;sfha úêúOdk ie,ls,a,g f.k"" w;a",""
"","","yßkq ,eìh yels h'",""
"","","^2& ^4& jk Wmj.ka;sfha ksYaÑ;j olajd we;s",""
"15","","fya;= tlla fyda jeä m%udKhla u;"" hï pQÈ;hl=",""
"","","wêlrKfha fm!oa.,slj u fmkS isàug kshu",""
"","","l
Íu w;ayßkq ,eìh yels njg úksYaphldrjrhd",""
"","","iEySulg m;ajkafka kï"" ^3& jk Wmj.ka;sfha",""
"","","ksYaÑ;j olajd we;s wod< ;eke;a;d úiska isÿ",""
"","","lrkq  ,nk  b,a,Sula  u;""  tu  pQÈ;hdg",""
"20","","",""
"","","fm!oa.,slj u fmkS isàug kshu lsÍu tfia",""
"","","w;ayßkq ,eìh yels h'",""
"","","^3& pQÈ;hl= iïnkaOfhka"" ^2& jk Wmj.ka;sh",""
"","","hgf;a jk hï b,a,Sula -",""
