"","10","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","","frda. je<elaùfï wd{dmkf;a w¾:dkql+,j hï"
"","","k
frdaOdhk uOHia:dkhla iy 2007 wxl 54 ork"
"","","T!IOj,g  weíneys  ;eke;a;ka  ^m%;sldr  yd"
"","","m
q
kre;a:dmkh& ms<sn`o mkf;a w¾:dkql+,j hï"
"5","","m%;sldr  yd  mqkre;a:dk  uOHia:dkhla  o  Bg"
"","","we;=<;a fõ'"
"","","^7& tjeks pQÈ;hl= r|jd ;nd we;s ia:dkh"" tu"
"","","p
È;hdg wêlrKfha fm!oa.,slj u fmkS isàug"
"","","kshu lsÍu w;ayßk ,o úksYaphldrjrhdf.a"
"10","","wêlrK  fldÜGdih  ;=<  msysgkakd  jQ"
"","","wjia:djl §"" kvqj le|ùfuka miq meh y;<sia"
"","","wgla .;ùug fmr tu úksYaphldrjrhd úiska"
"","","tu r|jd ;nd we;s ia:dkh ne,Sug hd hq;= w;r"""
"","","tfia r|jd ;nk pQÈ;hdf.a hyidOkh ms<sn|"
"15","","fidhd ne,sh hq;= h'"
"","","^8& pQÈ;hd r|jd ;nd we;s ia:dkh"" tu pQÈ;hdg"
"","","wêlrKfha fm!oa.,slj u fmkS isàug kshu"
"","","lsÍu  w;ayßk  ,o  úksYaphldrjrhdf.a"
"","","wêlrK  fldÜGdifhka  msg;  msysgkakd  jQ"
"20","","wjia:djl §"" ^7& jk Wmj.ka;sfha i|yka lr"
"","","we;s ld¾hh i|yd pQÈ;hd r|jd ;nd we;s ia:dkh"
"","","ne,Sug hk f,i wod< wêlrK fldÜGdih"
"","","úIhfhys  wêlrK  n,h  we;s  uydêlrK"
"","","úksYaphldrjrhdg  kshñ;  wdlD;s  m;%h"
"25","","u.ska  jydu  oekqï  §u  tu  uydêlrK"
"","","úksYaphldrjrhdf.a ld¾hh úh hq;= h'"
"","","^9& pQÈ;hd r|jd ;nd we;s ia:dkh msysgd we;af;a"
"","","ljr  úksYaphldrjrhl=g  wh;a  wêlrK"
"","","fldÜGdih ;=< o"" tu úksYaphldrjrhdg r|jd"
"30","",";nd we;s ia:dkh ne,Su i|yd hdug yelshdjla"
"","","fkdue;s  wjia:djl  §""  ^7&  jk  Wmj.ka;sfha"
"","","i|yka  ld¾hh  i|yd  pQÈ;hd  r|jd  ;nd  we;s"
"","","ia:dkh ne,Sug hk f,i kshñ; wdlD;s m;%h"
"","","u.ska fjk;a hï uydêlrK úksYaphldrjrhl=g"
"35","","jydu oekqï §u tu úksYaphldrjrhdf.a ld¾hh"
"","","úh hq;= h'"
