"","6","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","",",eîfuka  meh  y;<sia  wgla  .;ùug  fmr  tu"
"","","i
:dkh ne,Sug hd hq;= w;r"" tfia ne,Sug hdfuka"
"","","i;shla  we;=<;  iellreg  fyda  pQÈ;hdg"
"","","fm!oa.,slj u fmkS isàug kshu lssÍu w;ayßk"
"5","",",o  ufyia;%d;ajrhd  fj;  tfia  ne,Sug  hdu"
"","","m
<
n|j"" ;;a ld¾hh i|yd kshñ; wdlD;s m;%fhka"
"","",",sÅ;j jd¾;d lrkq ,eìh hq;= h'"
"","","^11& tfia r|jd ;nd isák tjeks hï iellrejl="
"","","fyda  pQÈ;hl=""  ^7&  jk""  ^8&  jk  fyda  ^9&  jk"
"10","","Wmj.ka;sfha úêúOdk m%ldrj nkaOkd.drhg"
"","","meñfKk ufyia;%d;ajrhl= fj; bÈßm;a lsÍu"
"","","iy tu ufyia;%d;ajrhd úiska kshu lrkq ,nk"
"","","myiqlï ie,eiaùu nkaOkd.dr wêldßjrhdf.a"
"","","ld¾hh úh hq;= h'"
"15","","^12& hï ufyia;%d;ajrhl= úiska"" ^7& jk"" ^8& jk"
"","","fyda ^9& jk Wmj.ka;sfha úêúOdk m%ldrj hï"
"","","iellrejl=f.a fyda pQÈ;hl=f.a hyidOkh ms<sn|"
"","","fidhd  ne,Sug  hï  nkaOkd.drhla  fj;  hk"
"","","wjia:djl §"" tu iellre fyda pQÈ;hd ksfhdackh"
"20","","lrkq  ,nk  kS;S{jrhl=g  tu  wjia:dfõ  §"
"","","meñKSug wjir fokq ,eìh hq;= h'˜'"
