"","9
wmrdO  kvq  úOdk  ix.%yh"
"","^ixfYdaOk&"
"","^5& uydêlrK úksYaphldrjrhd úiska"" ^1& jk"
"","Wmj.ka;sh  hgf;a  pQÈ;hl=g  wêlrKfha"
"","fm!oa.,slj u fmkS isàug kshu lsÍu w;ayßk"
"","wjia:djl §"" ta i|yd jk fya;= ,sÅ;j jd¾;d"
"5","lrkq ,eìh hq;= w;r"" tu pQÈ;hdg-"
"","^w&
k
;
{jrhl= u.ska wêlrKfha § ;ud"
"","k
fhdackh lrkq ,eîug whs;sh ;sìh"
"","hq;= h; iy"
"","^wd&
iuld,Sk  fyda  wdikak  iuld,Sk"
"10","Y
jH oDYH iïnkaOlhla yryd Tyqf.a"
"","ksfhdackh isÿ lsÍug iy ta pQÈ;hd"
"","úiska  fyda  Tyq  fjkqfjka  fyda  Tyq"
"","iïnkaOfhka mjrkq ,en we;s kvq"
"","lghq;=  tjeks  iïnkaOlhla  u.ska"
"15","k
ÍlaIKh lsÍug  wjir fokq ,eìh"
"","hq;= h'"
"","^6& ^w& uydêlrKfha frðiag%d¾jrhd úiska"""
"","^5&  jk  Wmj.ka;sfha  úêúOdkj,g  wkql+,j"
"","pQÈ;hdg Tyqf.a ksfhdackh isÿ lsÍu i`oyd iy"
"20","kvq  lghq;=  ksÍlaIKh  lsÍu  i`oyd  myiqlï"
"","ie<iSug wêlrKh ;=< wjYH lghq;= ms<sfh<"
"","lrkq ,eìh hq;= h'"
"","^wd&  pQÈ;hd  r`ojd  ;nd  we;s  nkaOkd.drfha"
"","wêldßjrhd fyda tu pQÈ;hd r`ojd ;nd we;s"
"25","ia:dkh  Ndr  ks,Orhd  úiska""  uydêlrKfha"
"","frðiag%d¾jrhd úuid"" ^w& fPaofha i`oyka mßÈ"
"","tlS r`ojd ;nk pQÈ;hdg Tyqf.a ksfhdackh isÿ"
"","lsÍu  i`oyd  iy  wêlrKfha  kvq  lghq;="
"","k
ÍlaIKh lsÍu i`oyd wjYH myiqlï i,iajkq"
"30",",eìh hq;= h'"
"","^we& fï Wmj.ka;sfha ld¾hh i`oyd —r`ojd ;nd"
"","we;s  ia:dkh˜  hkafkka  hï  ,sÅ;  kS;shl"
"","w¾:dkql+,j hï r`ojd ;eîfï myiqlula woyia"
"","jk w;r"" ^222 jk wêldrh jQ& ksfrdaOdhk iy"
