"","wjia:djl §"" tu iellre fyda pQÈ;hd ksfhdackh",""
"20","lrkq  ,nk  kS;S{jrhl=g  tu  wjia:dfõ  §",""
"","meñKSug wjir fokq ,eìh hq;= h'˜'",""
"","3' m%Odk m%{ma;sfha 241 jk j.ka;sh my; oelafjk mßo","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","241  jk"
"","","j.ka;sh"
"","^1&
^1& jk Wmj.ka;sfha ^wd& fþofha —wêfpdaokd m;%h","ixfYdaOkh"
"25","Tyqg Ndr§ug fkdyels ù we;s njg˜ hk jpk fjkqjg","lsÍu"
"","—wêfpdaokd m;%h Tyqg Ndr§ug fkdyels ù we;s njg;",""
"","fyda ˜ hk jpk wdfoaY lsÍfuka;",""
"","^2&
^1& jk Wmj.ka;sfha ^wd& fþohg blaì;sj u my;",""
"","oelafjk w¨;a fþoh tl;= lsÍfuka(-",""
