"","8","wmrdO  kvq  úOdk  ix.%yh"
"","","^ixfYdaOk&"
"","","^w&
pQÈ;hdf.a  Ôú;hg  ;¾ckhla  fyda"
"","","nrm;,  ydkshla  ms<sn|  ielhla"
"","","mj;sk wjia:djl §;"
"","","^wd&
pQÈ;hd úiska isÿ lrk ,oehs lshkq"
"5","",",nk  jrog  uyck;dj  olajk"
"","","m
;
l
hdj u.ska iduh lvùula isÿùug"
"","","bv we;s wjia:djl §;"
"","","^we&
pQÈ;hd  r|jd  ;nd  .ekSfuka  ñ§"
"","","m,dhdug fyda iafõÉPdfjka fkdjk"
"10","","wdldrhg r|jd ;nd .ekSfuka bj;a"
"","","lrkq ,eîug bv we;s wjia:djl §;"
"","","^wE&
pQÈ;hd wêlrKfha kvq lghq;=j,g"
"","","ndOd lsÍug bv we;s wjia:djl §;"
"","","^b&
Ôú;hg  wka;rdhodhl  jk  hï"
"15","","fndajk  fyda  ixiam¾Yl  frda.hla"
"","","me;sÍu je<elaùu msKsi pQÈ;hd hï"
"","",",sÅ;  kS;shla  hgf;a  ksfrdaOdhk"
"","",";;a;ajhlg  ,la  lrkq  ,en  we;s"
"","","wjia:djl §; fyda"
"20","","^B&
;;ald,fha mj;sk hï jix.; frda."
"","",";;a;ajhla fyda fjk;a ta yd iudk"
"","",";;a;ajhla  fya;=fjka  pQÈ;hd"
"","","fm!oa.,slj  u  fmkS  isàu  u.ska"
"","","uyck;djf.a  wdrlaIdjg  iy"
"25","","fi!LHhg  ;¾ckhla  we;sùug  bv"
"","","we;s wjia:djl §:"
"","","tfia  jqj  o""  ^4&  jk  Wmj.ka;sfha  ksYaÑ;j"
"","","olajd we;s fya;=jl meje;au k;r ù we;s nj"
"","","úksYaphldrjrhdf.a u;h jk wjia:djl"" Tyq"
"30","","úiska pQÈ;hdg wêlrKfha fm!oa.,slj u fmkS"
"","","i
áh hq;= hehs úOdk l< yels w;r"" Tyqf.a fmkS"
"","","isàu  fuys  ñka  fmr  úêúOdk  i,iajd  we;s"
"","","wdldrfhka n,d;aul lrkq ,eìh hq;= h'"
