"","“THIRD  SCHEDULE"
"","[Section  24(2)]"
"","Enactments"
"(1)","Adoption  of  Children  Ordinance  (Chapter  61)"
"(2)","Births  and  Deaths  Registration  Act  (Chapter  110)"
"(3)","Civil  Procedure  Code  (Chapter  101)"
"(4)","Jaffna  Matrimonial  Rights  and  Inheritance  Ordinance"
"","(Chapter  58)"
"(5)","Legitimacy  Act,  No.  3  of  1970"
"(6)","Marriage  Registration  Ordinance  (Chapter  112)"
"(7)","Married  Women’s  Property  Ordinance  (Chapter  56)"
"(8)","Matrimonial  Rights  and  Inheritance  Ordinance  (Chapter  57)"
