"","24.  The  following  new  section  is  hereby  inserted"
"immediately after section 56 of the principal enactment and",""
"shall have effect as section 57 of that enactment: -",""
"“Where",""
"","57. Where a Judge of a primary Court of any"
"Judge  of  a",""
"","judicial division established under this Act has"
"Primary",""
"","not  been  appointed,  the  Magistrate  of  such"
"Court  is  not",""
"appointed","division shall be deemed for all purpose to be"
"","and shall exercise all jurisdiction of the Judge"
"","of the Primary Court of such division until a"
"","Judge of such Primary Court is appointed:"
"","Provided that where a Judge of a Primary"
"","Court  of  such  division  is  appointed,  the"
"","Magistrate  of  such  division  may  hear  and"
"","determine 
all 
prosecutions, 
actions,"
"","proceedings  or  matters 
in  which  such"
"","Magistrate  has  commenced  the  recording  of"
"","any  evidence.”."
