"","Additional  Judge  of  the  Primary  Court,  is  so"
"","appointed.”."
"Amendment  of","7. Section  14  of  the  principal  enactment  is  hereby"
"section  14  of  the",""
"","amended by the substitution for the words “the High Court"
"principal",""
"enactment","may”,  of  the  words  and  figures  “the  High  Court  of  the"
"","Republic of Sri Lanka or the High Court for the Province"
"","established by Article 154P of the Constitution may”."
"Amendment  of","8. Section  15  of  the  principal  enactment  is  hereby"
"section  15  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1) in paragraph (a) thereof, by the substitution for the"
"","words “by a High Court-”, of the words and figures “by a"
"","High Court of the Republic of Sri Lanka or a  High Court for"
"","the Province established by Article 154P of the Constitution-"
"","”; and"
"","(2) in paragraph (b) thereof, by the substitution for the"
"","words “order of the High Court.”, of the words and figures"
"","“order of the High Court of the Republic of Sri Lanka or the"
"","High Court for the Province established by Article 154P of"
"","the  Constitution.”."
