"8","Judicature (Amendment) Act, No. 34 of 2022"
"","as regards the care of the persons of minors and"
"","wards and the charge of their property and shall"
"","extend  to  the  charge  of  the  property  in  Sri"
"","Lanka of minors and wards who are not resident"
"","in Sri Lanka."
"Family","26.  (1)  There  shall  be  for  every  judicial"
"Counsellor",""
"","district  an  officer  who  shall  be  called  the"
"","“Family Counsellor”."
"","(2) Where a dispute in any action in respect"
"","of any matter within the jurisdiction of a Family"
"","Court,  or  any  application  for  maintenance,"
"","comes up for inquiry or trial before a District"
"","Judge, Judge of the Family Court or Magistrate,"
"","as the case may be, such District Judge, Judge"
"","of the Family Court or Magistrate shall, unless"
"","any party to the action expresses in writing a"
"","desire to the contrary, refer such dispute to a"
"","Family Counsellor, who shall-"
"","(a)
make  every  effort  to  induce  the"
"","parties to settle such dispute; and"
"","(b)
submit  his  report  thereon  to  the"
"","District  Judge,  Judge  of  the"
"","Family Court or Magistrate as the"
"","case may be, within such time as"
"","may be specified by such District"
"","Judge, Judge of the Family Court"
"","or Magistrate."
"","(3) Where any dispute is settled, the terms"
"","of settlement shall be entered, signed by each"
"","party to the dispute and the Family Counsellor,"
"","and be forwarded to the District Judge, Judge"
"","of the Family Court or Magistrate as the case"
"","may be who shall enter such terms of settlement"
"","as a decree of such Court."
