"25
Judicature (Amendment) Act, No. 34 of 2022",""
"2.
Any  action  for  the  recovery  of  movable  property;",""
"3.
Any  action  for  a  counterclaim  in  respect  of  any  cause  of",""
"action  specified  in  items  1  and  2;",""
"4.
Any  other  jurisdiction  as  is  conferred  upon  it  by  any  other",""
"law.”.",""
"27. In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  inconsistency"
