"","6","","fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","","wdrlaIl úYajúoHd,h"
"","","","molalï iy fjk;a ;Hd. we;s lsÍu iy m%odkh"
"","","","l
Íu;"
"","","^p&","úYajúoHd,hg wjYH úh yels mßÈ jQ uKavm"" úoHd,"""
"","","","m
G"" wOHkdxY"" uOHia:dk"" Ydia;%
h wdh;k iy fjk;a"
"5","","","hï úfYaIs; wdh;k msysgqùu;"
"","","^c&","úYajúoHd,fha mrud¾:j,g iudk fyda idrdkql+,j"
"","","","iudk mrud¾: we;s foaYSh fyda úfoaYSh fjk;a wdh;k"
"","","","iu. lÓldpd¾hjreka"" YsIHhka iy Ydia;%Orhka"
"","","","yqjudre  lr.ekSu  u.ska  fyda  wkHdldrfhka  tu"
"10","","","wdh;k iu. iyfhda.fhka l%shd lsÍu;"
"","","^g&","f;dr;=re"" oekqu iy iïm;a jHdma; lsÍu iy fnod"
"","","",".ekSfï ld¾hh we;=¿j úYajúoHd,fha wruqKq i|yd"
"","","","rcfha iy mqoa.,sl wxYfha fjk;a hï wdh;k iu."
"","","","iïnkaëlrKh;"
"15","","^v&","úYajúoHd,h  úiska  fiajfha  kshqla;  fldg  we;s"
"","","",";eke;a;kag Wiia wOHdmkh i|yd myiqlï ,nd§u;"
"","","^K&","úYajúoHd,hg YsIHhka we;=<;a lr.ekSfï ld¾hh"
"","","","i|yd"" ;;ald¾h i|yd idok ,o hï m%{ma;shlg"
"","","","wkql+,j md,l uKav,h úiska wkqu; lrk ,o"""
"20","","","1978 wxl 16 ork úYajúoHd, mk; hgf;a msysgqjkq"
"","","",",enQ f,i ie,flk hï úYajúoHd,hl iy foaYSh"
"","","","fyda úfoaYSh ld¾ñl"" jD;a;Sh fyda jD;a;Suh wdh;k"
"","","","we;=¿j hï Wiia wOHdmk wdh;kj, § ;eke;a;ka"
"","","","úiska iu;a jkq ,enQ úNd. iy ta i|yd .;lrkq"
"25","","",",enQ wOHhk ld,iSudjka ms<s.ekSu;"
"","","^;&","foaYSh fyda úfoaYSh m%Njj,ska ,efnk §ukd"" ;Hd."
"","","","fyda mß;Hd. ndr.ekSu;"
"","","^o&","fï mk; u.ska fyda hï ñ,§ .ekSula"" §ukdjla"""
"","","",";Hd.hla""    f;ia;fïka;=    kShdokhla    fyda"
"30","","","wkHdldrfhka úYajúoHd,hg mjrkq ,eìh yels hï"
"","","","pxp, fyda ksYap, foam< ,nd.ekSu fyda ordisàu"
