"","18","","fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl"
"","","","wdrlaIl úYajúoHd,h"
"","","^B&","wdKavqfõ iuia; mä iy jegqma m%;sm;a;sh we;=<;"
"","","","úYajúoHd,fha ld¾h uKav,fha idudðlhkag f.úh"
"","","","hq;= mdßY%ñl m%udK iy Tjqkg ,eîug ysñlï we;s"
"","","","fjk;a m%;s,dN  l,ska l, ksYaph lsÍu;"
"5","","^W&","úYajúoHd,fha jd¾Isl jd¾;dj iy  jd¾Isl .sKqï"
"","","","i,ld ne,Su iy tu jd¾;dj iy .sKqï úYajúoHd,h"
"","","","úiska wjYH hhs i,lkq ,eìh yels hï ixfYdaOk o"
"","","","iu. wud;Hjrhd fj; bÈßm;a lsÍu;"
"","","^W!&","úYajúoHd,fha whjeh weia;fïka;= iy  jd¾Isl uqo,a"
"10","","","úi¾ck ilia fldg tajd wud;Hjrhdg bÈßm;a lsÍu;"
"","","^t&","fï mk; hgf;a Í;s"" kshudj,s"" m%{ma;s iy w;=re"
"","","","jHjia:d idokq ,eîug kshu fldg we;s fyda n,h"
"","","","mjrd we;s hï ldrKhla iïnkaOfhka Í;s"" kshudj,s"""
"","","","m%{ma;s iy w;=re jHjia:d ilia lsÍu;"
"15","","^ta&","úYajúoHd, ld¾h uKav,fha ;eke;a;kaf.a ld¾h"
"","","","idOkh we.hSu;"
"","","^T&","úYajúoHd,fha ld¾h uKav,h w;ßka fyda msgia;r"
"","","","ia:dkhlska  úNd.  mÍlaIlhka  m;a  lsÍu  iy  tu"
"","","","úNd. mÍlaIlhkag f.úh hq;= .dia;= ksYaph lsÍu;"
"20","","^´&","úYajúoHd,h  fjkqfjka  .súiqïj,g  we;=<;a  ùu"""
"","","",".súiqï  l%
shd;aul  lsÍu  fyda  wj,x.=  lsÍu  iy"
"","","","úYajúoHd,h úiska ckkh lrkq ,enQ úhoï fkdl<"
"","","","hï wdodhï we;=¿ úYajúoHd,hg wh;a hï uqo,a Y%S"
"","","",",xldfõ ksYap, foam< ñ,§ .ekSu i|yd wdfhdackh"
"25","","","lsÍu  fyda  tu  wdfhdack  fjkia  lsÍu  fyda  tu"
"","","","uqo,aj,ska jydu úhoï  lsÍu i|yd wjYH fkdjk"
"","","","hï uqo,a m%udKhla wud;Hjrhd úiska wkqu; lrkq"
"","","",",nk hï nexl=jl iaÒr ;ekam;= jYfhka ;ekam;a"
"","","","l
Íu;"
"30","","^l&","fcHIaG  uydpd¾h  moú""  uydpd¾h  moú""  iydh"
"","","","uydpd¾h moú"" fcHIaG lÓldpd¾h moú"" lÓldpd¾h"
