"","5'
fï mkf;a úêúOdkj,g hg;aj"" úYajúoHd,hg my;"
"","oelafjk n,;, ;sìh hq;= h:-"
"","^w&
ikakoaO yuqodj, lefvÜ ks,Orhka iy ks,Orhka"""
"","rdcH ks,Orhka iy fjk;a ;eke;a;ka wOHhk iy"
"5","Wmfoia mdGud,djka yeoEÍug we;=<;a lr .ekSu;"
"","^wd&
lefvÜ ks,Orhkag uQ,sl fiajd mqyqKqjla ,nd §u;"
"","^we&
lefvÜ ks,Orhkag"" ks,Orhkag"" rdcH ks,Orhkag"
"","iy fjk;a ;eke;a;kag wod< úh yels hï úIhhka"
"","iïnkaO  Ydia;%Sh  wOHhkhka  i|yd  myiqlï  iy"
"10","Wmfoia ,nd §u;"
"","^wE& ksfhda.  u.ska  kshu  lrkq  ,eìh  yels  wdrlaIdj"
"","iïnkaOfhka jk wOHhk wxYhka iy fjk;a hï"
"","wOHhk lafIa;%j,g wod<j 19^1&^wd& j.ka;sh hgf;a"
"","wkqu; lrkq ,eìh yels Wmdê"" ämaf,daud"" iy;slm;%"
"15","iy fjk;a Ydia;%Sh úYsIag;d m%odkh lrkq ,nk"
"","wOHhk mdGud,d"" mqyqKq mdGud,d yd WmfoaYk ,nd"
"","§u;"
"","^b&
lefvÜ  ks,Orhka""  ikakoaO  yuqodj,  ks,Orhka"""
"","ks,Orhka"" rdcH ks,Orhka iy fjk;a ;eke;a;ka"
"20","úiska tu wOHhk mdGud,d iy tu wOHhk lafIa;%j,"
"","w;alr.kq ,enQ ksmqK;dj iy ld¾h idOkh ksYaph"
"","lsÍu i|yd úNd. meje;aùu;"
"","^B&
rdcH wdrlaIdj iy fjk;a hï wOHhk lafIa;%j,g"
"","wod< m¾fhaIK meje;aùu i|yd iy oekqu jeäÈhqKq"
"25","lsÍu iy oekqu jHdma; lsÍu i|yd wjia:d ie,iSu;"
"","^W&
úYajúoHd,h úiska kshu lr we;s ks¾Kdhlj,g"
"","wkql+,j iy úYajúoHd,fha wëlaIKh hgf;a"" fjk;a"
"","hï kS;shla hgf;a msysgqjk ,o yuqod mqyqKq wdh;k"
"","fyda fï mk; hgf;a msysgqjk ,o fjk;a Ydia;%Sh"
"30","wdh;k úiska mj;ajk ,o mdGud,d ms<s.ekSug iy"
"","tu mdGud,d i|yd Wmdê m%odkh lsÍu;"
