"","4'
úYajúoHd,fha wruqKq my; i|yka mßÈ úh hq;= h:-"
"10","^w& ikakoaO jD;a;shg lefvÜ ks,Orhka y÷kajd§u i|yd"
"","myiqlï  ie,iSu  iy  Tjqkg  ikakoaO  yuqodj,"
"","wêldßhg m;alsÍug fmr ikakoaO jD;a;shg wod<j"
"","Tjqkaf.a oekqu iy ksmqK;d j¾Okh lsÍu i|yd"
"","Tjqka fhduqlsÍu;"
"15","^wd& lefvÜ ks,Orhkag"" ikakoaO yuqodj, ks,Orhkag"""
"","ks,Orhkag""  rdcH  fiajlhkag  iy  fjk;a"
"",";eke;a;kag Wmdê"" ämaf,daud iy wfkl=;a Ydia;%Sh"
"","m
ùK;d m%odkh lsÍug fya;=jkakd jQ wOHhk wxYhka"
"","iïnkaOfhka wOHhk mdGud,d iy Wmfoia iemhSu;"
"20","^we& lefvÜ ks,Orhkaf.a pß;h"" wd;au úYajdih iy"
"","kdhl;aj  .=Kdx.  jeäÈhqKq  lsÍu  i|yd  lefvÜ"
"","ks,Orhka w;r ñ;%;ajh ms<sn| ye`.Sï iy fyd|ys;"
"","kxjd,Su iy Tjqka w;r wjfndaOh m%j¾Okh lsÍu;"
"","^wE&
tjeks wOHhk mdGud,d yeoEÍu iy Wmfoia ms<sme§u"
"25","i|yd lefvÜ ks,Orhka"" ks,Orhka"" rdcH ks,Orhka"
"","iy fjk;a ;eke;a;ka we;=<;a lr .ekSu iy wOHhk"
"","wxYhkays ,enQ m%ùK;ajh iy tu wOHhk lafIa;%j,"
"",",enQ m%ùK;ajh ksYaph lr.ekSfï ld¾h i|yd úNd."
"","meje;aùu'"
