"","2
fckrd,a Y%Su;a fcdaka fld;,dj, cd;sl","",""
"","wdrlaIl úYajúoHd,h","",""
"","iy  pxp,  foam<  Ndú;  lrkq  ,eîu  wNdjm%dma;  iS'tÉ""","",""
"","fla'î'B'kduOdÍ"" kS;s wdpd¾h fckrd,a Y%Su;a fcdaka ,hk,a","",""
"","fld;,dj,f.a wfmalaIdj iy wNs,dIh jQ fyhska o:","",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j","",""
"5","úiska fufia mkjkq ,efí:-","",""
"","","","¨yq`vq kduh"
"","1'
fuu  mk;  2018  wxl  ork  fckrd,a  Y%
Su;a  fcdaka","",""
"","","iy",""
"","fld;,dj,  cd;sl  wdrlaIl  úYajúoHd,h  mk;  hkqfjka","",""
"","","l%","shd;aulùfï"
"","y÷kajkq ,nk w;r"" fuu mkf;a úêúOdk"" .eiÜ m;%fha","",""
"","","Èkh'",""
"","m<lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq","",""
"10",",nk ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq","",""
"",",nk& hï Èkhl isg l%shd;aul úh hq;= h'","",""
