"","n,;,j, jHdma;shg w.;shla fkdue;sj"" uKav,h úiska my;"
"15","oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu"
"","iy bgq lsÍu l<hq;= h(-"
"","^w&
úYajúoHd,hg YsIHhka we;=<;a lr .ekSu i|yd jk"
"","ks¾Kdhl"" l,ska l, ksYaph lsÍu;"
"","^wd&
Wmdê""  ämaf,daud""  iy;sl  m;%  yd  fjk;a  Ydia;%Sh"
"20","úYsIag;d m%odkh lsÍu msKsi úYajúoHd, fldñIka"
"","iNdj  úiska  kshudj,s  u.ska  ;SrKh  lrkq  ,eìh"
"","yels  hï  wOHhk  ;;a;ajhkag  jvd  wvq  fkdjk"
"","wOHhk ;;a;ajhkag wkql+,j wOHhk mdGud,d yd"
"","mqyqKq mdGud,d wkqu; lsÍu;"
"25","^we&
úYajúoHd, i|yd l=, ,dxPkhla f;dard .ekSu iy"
"","tys wdlD;sh ksYaph lsÍu;"
"","^wE&
úYajúoHd,fha  uq,H  wjYH;d  ms<sn|  l,ska  l,"
"","mÍlaId lsÍu fyda úu¾Ykh lsÍu;"
"","^b&
úYajúoHd,h i|yd l,ska l, ixia:dms; l%fudamdhka"
"30","ie,iqï iy Bg wkqrEmS jQ whjeh wkqu; lsÍu;"
