"","3
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&"
"","(ii)
2022 wxl    ork úfYaI NdKav yd"
"","fiajd nÿ mk; hgf;a mkjk ,o"
"","úfYaI  NdKav  yd  fiajd  noaog"
"","hg;ajk"""
"","iy  ksIamdokh  lsÍfï  §  tu  noaog  u"
"5",""
"","hg;ajk tjeks hï fudag¾ jdykhla;"
"","^wd&
2014  Tlaf;dan¾  ui  25  jk  Èkg  miq"
"","wdkhkh lrk ,o fyda ksIamdokh lrk"
"",",o ^w& wkqfþofha (i) jk whs;ufha olajd"
"10","we;s noaog hg;a úh yelsj ;snQ hï fudag¾"
"","jdykhla""  2014  Tlaf;dan¾  ui  25  jk"
"","Èkg fkdúlsKS b;srsj  mj;sk hï fudag¾"
"","jdykhla¦"
"","^we&
w d k h k h  l r k q  , n k  f y d a  i m h kq"
"15",",nk""f¾.=  ld¾h  i|yd  ixfhdað;"
"","j¾.SlrK YS¾I wxl hgf;a y`ÿkd.;a-"
"","(i) wdkhkh lsÍfï § fyda ksIamdokh"
"","l
Ífï § 1989 wxl 13 ork ksIamdok"
"","nÿ ^úfYaI úêúOdk& mk; hgf;a"
"20","k
s
I
a
mdok noaog hg;a úh yelsj ;snQ"
"","iy  1979  wxl  40  ork  Y%
S  ,xld"
"","wmkhk  ixj¾Ok  mk;  hgf;a"
"","fiia  noaog  hg;a  úh  yelsj  ;snQ"""
"","2014  Tlaf;dan¾  ui  25  jk  Èkg"
"25","fkdúlsKS  f;d.  jYfhka  b;srsj"
"","mj;sk  is.rÜ  o  we;=¿j  2014"
"","Tlaf;dan¾ ui 25 jk Èkg miqj"
"","tfy;a 2016 fkdjeïn¾ ui 1 jk"
"","Èkg fmrd;=j wdkhkh lsÍu fyda"
"30","ksIamdokh lsÍu lrk ,oafoa kï"""
"","tu noaog u hg;ajk is.rÜ; fyda"
"","(ii) wdkhkh lsÍfï § fyda ksIamdokh"
"","lsÍfï § 2022 wxl     ork úfYaI"
"","NdKav yd fiajd nÿ mk; hgf;a"
"35","úfYaI NdKav yd fiajd noaog hg;a"
"","jk is.rÜ¦"
