"","f¾.=  ld¾h  i|yd  ixfhdað;  j¾.SlrK"
"","YS¾I wxl hgf;a y`ÿkd.;a-"
"","(i) wdkhkh lsÍfï § ^235 jk wêldrh"
"5","jQ&  f¾.=  wd{dmk;  hgf;a  mkjd"
"","we;s f¾.= noaog iy ^52 jk wêldrh"
"","jQ& ksIamdok nÿ wd{dmk; hgf;a"
"","mkjd we;s ksIamdok noaog iy 1979"
"","wxl  40  ork  Y%
S  ,xld  wmkhk"
"10","ixj¾Ok mk; hgf;a mkjd we;s"
"","fiia  noaog  hg;a  jk  2014"
"","Tlaf;dan¾  ui  25  jk  Èkg"
"","fkdúlsKS b;sßj mj;sk iy 2014"
"","Tlaf;dan¾ ui 25 jk Èkg fmrd;=j"
"15","wdkhkh lr fyda ksIamdokh lr"
"","we;s u;ameka we;=`¿j 2014 Tlaf;dan¾"
"","ui  25  jk  oskg  miqj  wdkhkh"
"","lsÍu  fyda  ksIamdokh  lsÍu  lrk"
"",",oafoa kï tu f¾.= noao"" ksIamdok"
"20","noao  iy  fiia  noaogu  hg;a  úh"
"","yelsj ;snQ u;ameka; fyda"
"","(ii) wdkhkh lsÍfï § fyda ksIamdokh"
"","lsÍfï § 2022    wxl ork úfYaI"
"","NdKav yd fiajd nÿ mk; hgf;a"
"25","úfYaI  NdKav  yd  fiajd  noaog"
"","hg;ajk u;ameka'”."
