"","2","","tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&"
"","","","^wd&
^xxxi& jk whs;uhg blaì;sj u my; oelafjk"
"","","","w¨;a whs;uh tl;= lsÍfuka:-"
"","","","—^xxxii&
fi!LHh 
úIhh 
mjrd 
we;s"
"","","","wud;Hjrhdf.a  wud;HdxYfha"
"5","","","f,alïjrhd úiska ks¾foaY lr uqo,a"
"","","","úIhh mjrd we;s wud;Hjrhd úiska"
"","","","wkqu; lrk ,o mßÈ"" 2022 ckjdß"
"","","","ui  1  jk  Èk  fyda  tÈkg  miq  hï"
"","","","jix.;  ;;a;ajhla  fyda  uyck"
"10","","",""
"","","","fi!LH  iïnkaOfhka  jk  yÈis"
"","","",";;a;ajhla  yuqfõ  lghq;=  lsÍug"
"","","","fi!LH fiajd iemhSu i|yd wjYH"
"","","","jkakd jQ o hï rcfha frday,lg fyda"
"","","","fi!LH wud;HdxYhg m%odkh lrk"
"15","","",",oaod  jQ  o  ffjoH  WmlrK""  hka;%"
"","","","iQ;%"" ;dlaIKsl WmlrK"" Wmdx. iy"
"","","","tajdfha fldgia"" frday,a .Dy NdKav"""
"","","","T!IO iy ridhksl øjH'˜¦"
"","","^2&","^´&  fþoh  bj;afldg  ta  fjkqjg  my;  oelafjk"
"20","","","fldgi wdfoaY lsÍfuka:-"
"","","","—^´&
fhojqï  noao  i|yd  ysñlïmEï  bÈßm;a  lr"
"","","","we;s hï nÿ §ukdlrejl= úiska kej; nqla;shg"
"","","",".ekSfuka  miq  neyer  lrk  ,o  iy  2014"
"","","","Tlaf;dan¾ ui 25 jk Èkg fmrd;=j t<fUk"
"25","","",",o hï l,anÿ .súiqula hgf;a imhk ,o hï"
"","","","fudag¾ jdykhla yer""  wdkhkh lrkq ,nk"
"","","","fyda imhkq ,nk-"
"","","","^w&
f¾.= ld¾h i|yd ixfhdað; j¾.SlrK"
"","","","YS¾I  wxl  hgf;a  y`ÿkd.;a  wdkhkh"
"30","","","lsÍfï §-"
"","","","(i)
2014 Tlaf;dan¾ ui 25 jk Èk fyda"
"","","","tÈkg  miq  1989  wxl  13  ork"
"","","","k
I
mdok nÿ ^úfYaI úêúOdk& mk;"
"","","","hgf;a ksIamdok noaog hg;ajk; fyda"
