"","","Sahana  Community  Development  Foundation
3"
"","","(Incorporation)"
"","(k)","to  take  action  to  provide  self  employment  and"
"","","necessary  support  and  training  to  the  unemployed"
"","","youth  community;"
"","(l)","to liaise and co-ordinate with other local or foreign"
"5","","institutions which have similar objects;"
"","(m)","to  develop  religious  places  belonging  to  all  the"
"","","religions;"
"","(n)","to  assist  in  the  activities  of  societies  established  in"
"","","Grama Niladhari divisions; and"
"10","(o)","to assist and act for the welfare of the pensioners."
