"","to make rules, not inconsistent with the provisions of this",""
"","Act or any other written law, for all or any of the following",""
"","matters :—",""
"","(a)","classification 
of  membership, 
admission,"
"25","","withdrawal, expulsion or resignation of members"
"","","and membership fees payable  ;"
"","(b)","the  procedure  to  be  observed  for  the  summoning"
"","","and holding of meetings of the  Corporation and of"
"","","the  Board  of  Directors,  the  quorum  the  for  such"
"30","","meetings and the exercise and performance of their"
"","","powers and duties ;"
"","(c)","the  appointment,  powers,  duties  and  functions  of"
"","","the  various  officers,  agents  and  servants  of  the"
"","","Corporation  ;"
