"","2","","Municipal Councils (Amendment)",""
"","","","(2) Where the number constituting forty per",""
"","","","centum  referred  to  in  paragraph  (b)  of",""
"","","","subsection (1), is an integer and fraction, the",""
"","","","integer  shall  be  deemed  to  be  the  number",""
"5","","","which shall constitute such forty per centum,",""
"","","","for the  purpose of that subsection.”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
