"","fyda rEmjdyskS fiajh mj;ajdf.k hkakdf.a fyda"
"","m
jD;a;s m;%fha whs;slref.a ke;fyd;a m%ldYlhdf.a"
"","fyda ld(cid:190)hh jkafka h’”."
"wdKavql%u","18’
wdKavql%u jHjia:dfı 104b jHjia:dj"" tys ^1& jk"
"jHjia:dfı  104b",""
"",""
"","a:dfı  “ta  ue;sjrK  flduid(cid:223)ia  ckrd,ajrhd"
"jHjia:dj",""
"ixfYdaOkh","wdKavql%u  jHjia:d  iNdfı  wkqu;hg  hg;aj”  hk  jpk"
"ls˝u’","fjkqjg “ta ue;sjrK flduid(cid:223)iajrhd” hk jpk wdfoaY"
"","ls˝fuka fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"wdKavql%u","19’
wdKavql%u jHjia:dfı 107 jk jHjia:dj"" tys ^1& jk"
"jHjia:dfı  107",""
"","wkqjHjiaa:dfı “41we jk jHjia:dfı œŒœOdkj,g hg;a j"
"jk  jHjia:dj",""
"","ckdŒm;sjrhd œiska iajlSh w;aik hgf;a jQ wŒldr m;%hla"
"ixfYdaOkh  ls˝u’",""
"","u.ska m;a lrkq ,nkakd y’” hk jpk iy b,lal(cid:239) fjkqjg"
