"oywg  jk  wdKavql%u  jHjia:d  ixfYdaOkh
11",""
"","wdKavql%u"
"14’ wdKavql%u jHjia:dfı 91 jk jHjia:dj"" tys ^1& jk",""
"","jHjia:dfı  91"
"wkqjHjiaa:dfı ^wE&  ^Vwd& f(cid:254)oh  bj;a ls˝u u.ska fuhska","jk  jHjia:dj"
"ixfYdaOkh lrkq ,ef(cid:237)’","ixfYdaOkh  ls˝u’"
"","wdKavql%u"
"15’
wdKavql%u  jHjia:dfı  92  jk  jHjia:dj""  tys  ^we&",""
"","jHjia:dfı  92"
"wkqjHjia:dj bj;a ls˝u u.ska fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"","jk  jHjia:dj"
"","ixfYdaOkh  ls˝u’"
"16’
wdKavql%u  jHjia:dfı  103  jk    jHjia:dj  my;","wdKavql%u"
"",""
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","jHjia:dfı  103"
"","jk  jHjia:dj"
"",""
"tys ^1& jk wkqjHjia:dfı—","ixfYdaOkh"
"","ls˝u’"
"",""
"“idud(cid:240)lhka  mia  fokl=f.ka  iukaœ;  œh",""
"hq;af;a h’” hk jpk fjkqjg “idud(cid:240)lhka",""
";=ka fokl=f.ka iukaœ; œh hq;af;a h’”;",""
"",""
"“wdKavql%u  jHjia:d  iNdfı  ks(cid:190)foaYh  u;",""
"Tjqka  w;=frka”  hk  jpk  fjkqjg  “Tjqka",""
"w;(cid:223)ka” hk jpk wdfoaY ls˝fuka; iy",""
"",""
"tys  ^7&  jk  wkqjHjia:dfı  “ta  ksjdvq  ld,  iSudj",""
"i|yd fldæIka iNdfı idud(cid:240)lhl= jYfhka m;alrkq",""
",e(cid:236)h yelafla h’ ta iEu m;als˝ula u wdKavql%u",""
"jHjia:d iNdfı ks(cid:190)foaYh u; œh hq;af;a h’” hk",""
"jpk fjkqjg “ta ksjdvq ld, iSudj i|yd fldæIka",""
"iNdfı  idud(cid:240)lhl=  jYfhka  m;alrkq  ,e(cid:236)h",""
"yelafla h’” hk jpk wdfoaY ls˝fuka’",""
"17’
wdKavql%u jHjia:dfı 104wd jHjia:dj my; oelafjk","wdKavql%u"
"",""
"m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237):—","jHjia:dfı"
"","104wd  jHjia:dj"
"^1&
tys ^4& jk wkqjHjia:djg bla(cid:236);sj u my; oelafjk","ixfYdaOkh"
"",""
"wkqjHjia:dj we;=<;a ls˝fuka:","ls˝u’"
"",""
"“^4w&",""
"ue;sjrKhla meje;aøu i|yd kshuhla lrkq ,nk",""
"¨kh iu(cid:213) fyda cku; œpdrKhla meje;aøu kshu",""
"lræka  m%ldYkhla  lrkq  ,nk  ¨kh  iu(cid:213)  fyda",""
"wdr(cid:239)N jk ld, m(cid:223)(cid:201)f(cid:254)oh ;=< ksl=;a lrkq ,nk",""
"h(cid:239) Wmudk—",""
"^w&
wjia:dfjda(cid:209); m(cid:223)¨"" wod< ue;sjrKh meje;aøu",""
"iu(cid:213) fyda wod< cku; œpdrKh meje;aøu",""
"iu(cid:213)  fyda  Rcqj  i(cid:239)nkaO  jQ  ldrKdj,g",""
"muKla iSud œh hq;= nj; iy",""
