"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ „ﬂ`˙(cid:129)"
"","","(cid:254) –¶˘» –˙(cid:138) ”¶˘¶¨» •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘"
"","","(cid:204)„˙(cid:222)„˘„˙¿…˘ –˛„ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","“‰˘ﬂ‚˝`  •·¶˘¶„˘„·˘(cid:213)  `(cid:221)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  `(cid:221)+˘"
"","","(xv)"
"","","ﬂ˙(cid:190)¶˘¶¨(cid:190)˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·ﬂ˘ (cid:231)(cid:136)» ¥(cid:190)+˘˛ﬂ „ﬂ`˙(cid:129)"
"","","(cid:254) –¶˘» –˙(cid:138) £˛”„˘(cid:137)(cid:129) ˝`(cid:222) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘"
"","","(cid:218)ﬂ˘ﬂ(cid:224)·(cid:129) (cid:231)·˘·˙ﬂ ¥˛(cid:181)•˘(cid:215) (cid:204)–»‰˘„(cid:213)¶(cid:190)˘(cid:176)"
"•”˘(cid:137)ﬂ˘˛ﬂ„˘","","4(cid:176) (1) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:137)(cid:129) •¨(cid:221)`˙ﬂ”˘"" (cid:219)ﬂ˙˛” ”‰˘(cid:222)”˘"
"(cid:204)„˙(cid:222)„˘„˙¿…˘ﬂ¿˘","",""
"","","ﬂ·˘(cid:213)„˘„˙(cid:213)  '(cid:129)„‚  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘"
"–˛„(cid:138)(cid:129)","",""
"","","(cid:204)¶…¨(cid:226)  (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  (cid:137)(cid:129)`(cid:221)˝`˙…˘  §·˘„·"
"£˛”„˘(cid:218)(cid:176)","",""
"","","„¶¨(cid:204)‚˙(cid:221) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ •”˘(cid:137)ﬂ˘˛ﬂ„˘"
"","","(cid:204)„˙(cid:222)„˘„˙¿…˘ –˛„(cid:204)»˙(cid:129)(cid:222)ﬂ˘— (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “–˛„”"
"","","'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
