"","the Schedule V hereto based on the length of the"
"","fishing  boat  specified  in  corresponding  entry  in"
"","the column I of the Schedule V hereto.”."
"Insertion  of  new",""
"","9.
The  following  new  sections  are  hereby  inserted"
"sections  17A  and",""
"","immediately after section 17 and shall have effect as sections"
"17B  in  the",""
"","17A and 17B of the principal enactment:-"
"principal",""
"enactment.",""
"","“All  offences
17A. Subject to the provisions of subsection"
"","to  be"
"","(1)  of  section  21  of  this  Act,  all  offences"
"","cognizable"
"","committed under this Act shall be cognizable"
"","and  non"
"","and  non  bailable  within  the    meaning  of  the"
"","bailable."
"","Code  of    Criminal  Procedure  Act,  No.  15  of"
"","1979."
"","Application
17B.  The  provisions  of  the  Prevention  of"
"","of  the"
"","Crimes Ordinance (Chapter 22) shall mutatis"
"","Prevention  of"
"","mutandis  apply 
to  and 
in 
relation 
to"
"","Crimes"
"","indentification  of  any  person  previously"
"","Ordinance"
"","convicted of an offence under this Act.”.
(Chapter  22)."
"Amendment  of","10.
Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the",""
"","amended, by the substitution for the words “the Court” of"
"principal",""
"enactment.","the words “the Magistrate’s Court.”."
"Amendment  of",""
"","11.
Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the",""
"","amended as follows:-"
"principal",""
"enactment.",""
