"","","PARLIAMENT OF THE DEMOCRATIC",""
"","","SOCIALIST REPUBLIC OF",""
"","","SRI LANKA",""
"","","FISHERIES  (REGULATION  OF  FOREIGN",""
"","","FISHING  BOATS) (AMENDMENT)",""
"","","ACT, No. 1 OF 2018",""
"","","[Certified on 08th of February, 2018]",""
"","","Printed on the Order of Government",""
"","","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","","Socialist Republic of Sri Lanka of February 09, 2018",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 23.00","","Postage : Rs. 20.00"
"2-","","",""
"","","This  Act  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
