"Fisheries (Regulation of Foreign Fishing Boats)
17",""
"(Amendment) Act, No. 1 of 2018",""
"21.
Section  28  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  28  of  the"
"amended as follows:—",""
"","principal"
"","enactment."
"(1)
by the insertion, immediately before the definition",""
"of the expression “aquatic plant”, of the following",""
"new  definition:—",""
"“ “abandoned foreign fishing boat” includes a boat",""
"without any person or persons on board;”;",""
"(2)
by  the  substitution  for  the  definition  of  the",""
"expression  “authorized  officer”,  of  the  following",""
"new  definition:—",""
"“ “authorized officer” means any officer not below",""
"the  rank  of  Fisheries  Inspector  appointed",""
"under  the  Fisheries  and  Aquatic  Resources",""
"Act, any member of the Navy not below the",""
"rank of petty officer, any member of the Air",""
"Force  not  below  the  rank  of  Sergeant,  any",""
"Police Officer not below the rank of Sergeant,",""
"any person attached to the regular service of",""
"the Department of Coast Guard and any other",""
"person  designated  as  such  by  name  of  by",""
"office, by the minister in writing;”;",""
"(3)
by the insertion immediately after the definition of",""
"the expression“authorized officer”, of the following",""
"new  definition:—",""
"“ “Director General” means,  the Director-General",""
"of Fisheries and Aquatic Resources appointed",""
"under section 2 of the Fisheries and Aquatic",""
"Resources Act, No. 2 of 1996;”;",""
"(4)
by  the  substitution  for  the  definition  of  the",""
"expression “fish” of the following definition:—",""
"“ “fish” means, any water dwelling aquatic or marine",""
"animal, alive or not, and includes their eggs,",""
